,DE,FR,IT,ES,NL,CH,UK,PL,SE,NO,BE,AT,PT,DK,FI,IE
2005-01-31,0.00014761904761910472,0.0006000000000000033,0.0008099999999999982,0.0005239544513458011,0.0007399999999999976,0.0013300000000000013,-0.00010299999999999893,0.00030000000000000165,0.0006000000000000033,0.0003999999999999976,0.0006999999999999992,0.0007010000000000002,0.0008000000000000021,0.0011099999999999999,0.0007999999999999952,0.0010000000000000009
2005-02-28,0.0002076190476189982,-0.00020000000000000573,0.00032999999999999696,0.00010302380952380286,0.00010999999999999899,-0.0013199999999999983,-0.00046500000000000014,0.0023999999999999924,0.0008000000000000021,0.0013000000000000025,0.00020000000000000573,0.00016800000000000148,0.00010000000000000286,0.0009499999999999995,0.0003000000000000086,0.00010000000000000286
2005-03-31,-0.0015219047619048007,-0.0014999999999999944,-0.0015900000000000011,-0.0015277857142857038,-0.0014199999999999977,0.00025999999999999635,-0.0020760000000000015,0.001800000000000003,-0.0010000000000000009,-0.0024999999999999953,-0.001899999999999999,-0.0015500000000000028,-0.0015000000000000083,-0.0017499999999999946,-0.0015000000000000083,-0.0015000000000000013
2005-04-30,0.0021380952380953,0.0020999999999999977,0.0018400000000000014,0.0020414285714286037,0.002120000000000004,0.0028100000000000035,0.0017420000000000005,0.0005999999999999964,0.002799999999999997,0.0014999999999999944,0.0015999999999999903,0.0020579999999999973,0.0020000000000000018,0.0023299999999999987,0.0021000000000000046,0.0020000000000000018
2005-05-31,0.0017829004329004,0.0016000000000000042,0.0010000000000000009,0.0016960389610388982,0.0017299999999999954,0.0005999999999999998,0.002045000000000005,0.0014000000000000054,0.0023999999999999994,0.0016999999999999932,0.0017000000000000001,0.0008340000000000014,0.0015000000000000013,0.0019599999999999965,0.001799999999999996,0.001800000000000003
2005-06-30,0.0017772727272726968,0.001799999999999996,0.0014800000000000021,0.0017427272727272985,0.0017000000000000001,0.00014999999999999736,0.0013260000000000008,0.004399999999999994,0.0023,0.0015000000000000083,0.001700000000000007,0.0018390000000000004,0.0016000000000000042,0.0022800000000000042,0.0017000000000000001,0.0014999999999999944
2005-07-31,-0.0007935064935064989,-0.0006999999999999992,-0.0003300000000000039,-0.0003406709956709983,-0.001350000000000004,0.0004399999999999994,-0.00016400000000000442,0.0019000000000000059,0.000499999999999997,-0.00010000000000000286,-0.0004000000000000045,-0.00038900000000000046,-0.0016000000000000042,-0.00047000000000000514,-0.0001999999999999988,-0.0005000000000000004
2005-08-31,-0.000268944099378797,-0.00030000000000000165,-0.00010999999999999899,-0.00011784679089030248,-0.0001399999999999943,0.0002700000000000029,-0.0002380000000000021,-0.0015999999999999973,-0.0008000000000000021,-0.0006000000000000033,-9.999999999999593e-05,-0.00016000000000000042,-0.0003999999999999976,-0.0003500000000000031,-0.0002999999999999947,-0.0003999999999999976
2005-09-30,0.0016488142292489967,0.0017000000000000001,0.0016200000000000034,0.0014289723320158008,0.0016699999999999979,-0.00022000000000000144,0.001140000000000009,0.0030999999999999917,0.0016000000000000042,0.0013000000000000025,0.0016999999999999932,0.0016860000000000035,0.0015999999999999973,0.0018900000000000028,0.0016999999999999967,0.0017999999999999995
2005-10-31,-0.0017084415584416,-0.0015999999999999973,-0.001570000000000002,-0.0018416017316016976,-0.0016299999999999995,-0.001469999999999999,-0.0013730000000000062,-0.0034000000000000002,-0.001899999999999999,-0.001899999999999999,-0.0015999999999999973,-0.0015279999999999981,-0.0015999999999999973,-0.0016699999999999979,-0.0014999999999999979,-0.0014999999999999979
2005-11-30,-0.0020961038961038944,-0.0021000000000000046,-0.0021100000000000008,-0.0020406709956709984,-0.0019900000000000057,-0.0008700000000000027,0.00035299999999999915,-0.004699999999999996,-0.0020999999999999977,-0.002799999999999997,-0.001899999999999999,-0.0020880000000000065,-0.001899999999999999,-0.0024400000000000047,-0.0021000000000000046,-0.0021000000000000046
2005-12-31,0.001105627705627693,0.0012000000000000066,0.00102,0.0010801948051947993,0.0012500000000000011,0.0022400000000000024,0.0009429999999999994,0.0022000000000000006,9.999999999999593e-05,0.0012999999999999956,0.0010000000000000009,0.0011790000000000064,0.0011999999999999997,0.0010900000000000007,0.0010000000000000009,0.0004000000000000045
2006-01-31,0.00016255411255410718,0.0003999999999999976,8.99999999999998e-05,0.0003798051948051967,0.0002600000000000033,-0.0019300000000000012,0.0014340000000000047,0.0020999999999999977,0.0005000000000000004,0.001800000000000003,0.0001999999999999988,0.0003209999999999949,9.999999999999593e-05,0.0004200000000000037,0.00020000000000000573,0.0003999999999999976
2006-02-28,-0.0015113636363636024,-0.0017000000000000001,-0.0015300000000000036,-0.0015230909090908976,-0.0014899999999999983,-0.0009899999999999978,-0.000791000000000007,0.0016000000000000042,-0.0010000000000000009,-0.0007000000000000062,-0.0017000000000000001,-0.0014819999999999972,-0.0015000000000000013,-0.0017300000000000024,-0.0016000000000000042,-0.0015000000000000013
2006-03-31,-0.0016489130434782992,-0.001800000000000003,-0.002259999999999998,-0.0016601304347826015,-0.001800000000000003,-0.0026499999999999996,-0.0016339999999999966,-0.0,-0.0012999999999999956,-0.0011999999999999927,-0.0016000000000000042,-0.0017840000000000009,-0.0016999999999999932,-0.0022000000000000006,-0.001800000000000003,-0.001799999999999996
2006-04-30,-0.0025760869565217004,-0.002599999999999998,-0.0029900000000000065,-0.0026997584541062977,-0.0026499999999999926,-0.0023500000000000014,-0.001999999999999995,-0.0024000000000000063,-0.0029,-0.0023000000000000034,-0.002599999999999991,-0.002683000000000005,-0.002600000000000005,-0.002709999999999997,-0.002599999999999998,-0.0025000000000000022
2006-05-31,-0.0006772727272727069,-0.0005000000000000004,-0.0006299999999999917,-0.0006742929292928995,-0.00043000000000000677,0.0005199999999999962,-0.0013109999999999997,-0.0023999999999999924,-0.0005000000000000074,-0.0010000000000000009,-0.0007000000000000062,-0.0010769999999999946,-0.0003999999999999976,-0.00047000000000000514,-0.0005999999999999964,-0.0005999999999999964
2006-06-30,2.2727272727209036e-05,-9.999999999999593e-05,-0.00010000000000000286,-1.86363636364012e-05,-8.99999999999998e-05,-0.0014799999999999952,-0.0001570000000000113,-0.002800000000000004,-0.0003999999999999976,-0.000899999999999998,0.0001000000000000098,1.5999999999995185e-05,-0.0002999999999999947,-6.999999999999368e-05,-0.0007999999999999952,-0.00020000000000000573
2006-07-31,-0.0004954545454545004,-0.00020000000000000573,-0.00010999999999999899,-0.0003572294372293991,-0.00021000000000000185,0.0010599999999999984,8.500000000000868e-05,-9.999999999999593e-05,-0.0002999999999999947,-0.0005000000000000004,-0.00020000000000000573,-0.00025999999999999635,-0.0004000000000000045,-0.00034,-0.0004000000000000045,-0.0001999999999999988
2006-08-31,0.0012608695652173985,0.0013000000000000025,0.001349999999999997,0.0013133954451345978,0.0009100000000000011,0.0019499999999999969,2.4999999999997247e-05,-0.0006000000000000033,0.0011999999999999997,0.0010999999999999968,0.0011999999999999997,0.0013270000000000018,0.0008000000000000021,0.0012899999999999995,0.0011999999999999997,0.0011999999999999997
2006-09-30,0.0013010351966873945,0.0013000000000000025,0.001350000000000011,0.0012927950310559003,0.0012500000000000011,0.0017800000000000003,0.001013,0.0013999999999999985,0.0013999999999999915,0.0008000000000000021,0.0012999999999999956,0.0012759999999999994,0.0012999999999999956,0.0014200000000000046,0.0013999999999999985,0.0012000000000000066
2006-10-31,-0.0003391774891774932,-0.0004000000000000045,-0.00034000000000000696,-0.0004962337662337973,-0.00041999999999999676,-0.0012599999999999972,-0.0006330000000000016,0.0007999999999999952,-0.0002999999999999947,-0.0005999999999999964,-0.0003999999999999976,-0.0004060000000000036,-0.0005000000000000004,-0.0008600000000000066,-0.0003999999999999976,-0.00020000000000000573
2006-11-30,0.0007363636363635975,0.0006999999999999992,0.0010000000000000009,0.0006590909090909008,0.0007099999999999954,0.0015399999999999997,0.0007029999999999953,0.0020000000000000018,0.0010999999999999968,0.0001999999999999988,0.0007000000000000062,0.0007570000000000007,0.000899999999999998,0.0010300000000000031,0.000899999999999998,0.0005999999999999964
2006-12-31,-0.0005643540669856006,-0.0006999999999999992,-0.00068,-0.000692631578947403,-0.0006999999999999992,-0.0014799999999999987,-0.0007430000000000006,0.0006000000000000102,-0.0002999999999999947,-0.0008000000000000021,-0.0006000000000000033,-0.0005309999999999968,-0.0006999999999999923,-1.9999999999999185e-05,-0.0006999999999999992,-0.00039999999999999064
2007-01-31,-0.0024629186602870973,-0.002599999999999998,-0.002250000000000002,-0.002561913875598107,-0.002329999999999992,-0.0013000000000000025,-0.0024989999999999873,-0.00030000000000000165,-0.0025000000000000022,-0.0014999999999999944,-0.0023999999999999994,-0.002481999999999998,-0.0022000000000000006,-0.0021900000000000044,-0.0023000000000000034,-0.002800000000000004
2007-02-28,-0.0003218181818182078,-0.0002999999999999947,-0.00017000000000000348,-0.00038345454545449936,-0.00022000000000000491,0.0006300000000000021,-0.00026600000000000235,-0.00020000000000000573,-0.00030000000000000165,-0.0013000000000000025,-0.0005000000000000074,-0.00032300000000000384,-0.0001000000000000098,-0.0005799999999999972,-0.00030000000000000165,-0.00030000000000000165
2007-03-31,0.0010809090909091046,0.000999999999999994,0.0010400000000000062,0.001021181818181803,0.0009599999999999956,-0.0014599999999999995,0.0007659999999999959,-0.0,0.0013999999999999985,0.0006999999999999923,0.0010000000000000078,0.0010450000000000043,0.0009000000000000119,0.0009599999999999956,0.0010000000000000009,0.0010000000000000009
2007-04-30,-0.0021119617224880927,-0.0020999999999999977,-0.0019400000000000042,-0.0020005502392344,-0.0021599999999999953,-0.0009900000000000013,-0.002244999999999997,-0.000899999999999998,-0.0024999999999999953,-0.002599999999999998,-0.0020999999999999977,-0.0021830000000000044,-0.0020000000000000018,-0.002239999999999999,-0.0022000000000000006,-0.0022000000000000075
2007-05-31,-0.001269423558897205,-0.0013000000000000025,-0.0011999999999999997,-0.0012754887218044964,-0.0013400000000000079,-0.0023099999999999996,-0.001019000000000006,-0.00010000000000000286,-0.0011000000000000038,-0.0016999999999999932,-0.0012000000000000066,-0.001238999999999997,-0.0014000000000000054,-0.0015399999999999997,-0.0012999999999999956,-0.0012999999999999956
2007-06-30,-0.0028142857142856997,-0.002799999999999997,-0.002820000000000003,-0.0028399999999999953,-0.0028599999999999945,-0.0016199999999999964,-0.0028629999999999975,-0.0022999999999999965,-0.0029,-0.0031000000000000055,-0.0029999999999999957,-0.0029589999999999964,-0.0030000000000000027,-0.0030899999999999955,-0.0029,-0.0029999999999999957
2007-07-31,0.0005547619047618982,0.0003999999999999976,0.00012000000000000899,0.0002405844155843953,0.0005000000000000004,0.0008599999999999962,0.0002370000000000011,-0.0007999999999999952,-0.00010000000000000286,0.000900000000000005,0.0001999999999999988,0.00040299999999999364,0.00010000000000000286,0.0006299999999999986,0.00030000000000000165,0.00030000000000000165
2007-08-31,0.0020847826086956983,0.0019000000000000059,0.0017599999999999977,0.0019809683794465988,0.0018099999999999991,0.0005900000000000002,0.002585000000000004,-0.0008000000000000021,0.0020000000000000018,0.001899999999999992,0.001799999999999996,0.002037000000000004,0.001800000000000003,0.001910000000000002,0.0020000000000000018,0.001899999999999992
2007-09-30,0.0007052173913043025,0.0002999999999999947,0.00010000000000000286,0.0004413043478260978,0.0004000000000000045,-7.000000000000062e-05,0.001570999999999996,-0.0001000000000000098,0.0003000000000000086,0.0010000000000000078,0.0005000000000000074,0.0005109999999999976,0.0005000000000000004,0.0003399999999999931,0.0004999999999999935,0.0008000000000000021
2007-10-31,-0.0005660869565217025,-0.0004000000000000045,-0.00017000000000000348,-0.00024347826086960206,-0.0003300000000000039,0.0006899999999999996,0.00035199999999999815,0.0005000000000000074,-0.000900000000000005,-0.0010000000000000078,-0.00030000000000000165,-0.0006979999999999972,-0.0001999999999999988,-0.00036999999999999533,-0.0003999999999999976,-0.0006999999999999923
2007-11-30,0.0019351778656126056,0.0017000000000000001,0.0014199999999999977,0.0013048418972332054,0.0016700000000000048,0.0008099999999999982,0.0023130000000000026,-0.0006200000000000025,0.000900000000000005,0.0015000000000000083,0.0013999999999999915,0.0018679999999999947,0.0015999999999999973,0.0018600000000000005,0.0016000000000000042,0.0007999999999999952
2007-12-31,-0.0011679144385027054,-0.0011999999999999927,-0.0008900000000000019,-0.0009984224598930044,-0.0012900000000000064,-0.0020499999999999997,0.0003259999999999999,-0.001580000000000005,-0.000900000000000005,0.000999999999999994,-0.0012999999999999956,-0.0013639999999999972,-0.0010999999999999968,-0.0012599999999999972,-0.0012000000000000066,-0.0014000000000000054
2008-01-31,0.001781550802139105,0.001999999999999995,0.0013900000000000023,0.0016497860962567043,0.0020700000000000024,0.0017200000000000028,0.002012,0.0005000000000000074,0.0022999999999999965,0.0014000000000000054,0.0015999999999999973,0.0013330000000000009,0.0015999999999999973,0.0018499999999999975,0.0020000000000000018,0.0020000000000000018
2008-02-29,0.0007487012987012973,0.0006999999999999992,0.000449999999999999,0.0003863203463203013,0.0008499999999999966,-0.0012000000000000031,-0.0013090000000000046,-0.00010000000000000286,0.0006000000000000102,0.0013000000000000025,0.0001999999999999988,0.00035999999999999227,0.0004000000000000045,0.0006700000000000039,0.0008000000000000021,0.0004000000000000045
2008-03-31,0.0015338345864661027,0.0006000000000000102,-0.0002299999999999941,0.000264636591478698,0.0007199999999999984,0.0002600000000000033,0.0017840000000000009,-0.0017000000000000001,0.000999999999999994,0.0010999999999999899,-0.0,0.0003660000000000052,-0.000900000000000005,0.000449999999999999,0.0005999999999999964,0.0003999999999999976
2008-04-30,-0.002405263157894702,-0.0025000000000000022,-0.0015500000000000028,-0.0019264114832536067,-0.002359999999999994,-0.002089999999999998,-0.0019819999999999977,-0.0,-0.0013999999999999985,-0.0021999999999999936,-0.0013999999999999985,-0.0019890000000000047,-0.0015999999999999973,-0.002480000000000003,-0.0021999999999999936,-0.002700000000000001
2008-05-31,-0.0016190476190475964,-0.0014000000000000054,-0.0017100000000000032,-0.0011187727272726974,-0.0015200000000000005,-0.0004200000000000037,-0.002250999999999996,-0.0010999999999999968,-0.0011999999999999997,-0.0013000000000000025,-0.0013999999999999985,-0.0013680000000000012,-0.0008000000000000021,-0.0013000000000000025,-0.0025000000000000022,-0.0013999999999999985
2008-06-30,-0.0031857142857143056,-0.0032000000000000015,-0.004029999999999999,-0.0036946904761904972,-0.003720000000000001,-5.9999999999997555e-05,-0.0034200000000000064,-0.0031999999999999945,-0.0025000000000000022,-0.0031000000000000055,-0.0032999999999999974,-0.003158999999999988,-0.003599999999999999,-0.004089999999999996,-0.0031000000000000055,-0.0033000000000000043
2008-07-31,0.0003004140786748988,0.0003999999999999976,0.00011000000000000593,-6.244588744590274e-05,0.0004699999999999982,0.001239999999999998,0.0016089999999999993,-0.0003000000000000086,0.0005999999999999964,-0.0,-9.999999999999593e-05,0.00015499999999999542,9.999999999999593e-05,0.0004699999999999982,0.0001000000000000098,-9.999999999999593e-05
2008-08-31,0.0028805383022775036,0.0029,0.002809999999999993,0.0023874598930481994,0.0028900000000000037,0.002239999999999999,0.0032270000000000007,0.0034000000000000002,0.002599999999999998,0.0025000000000000022,0.002699999999999994,0.0029829999999999995,0.002599999999999998,0.002910000000000003,0.0029999999999999957,0.0033000000000000043
2008-09-30,0.0010829004329004008,0.0004000000000000045,0.00010000000000000286,-9.21568627450936e-05,0.000449999999999999,0.00273,0.0015660000000000049,0.0022000000000000075,0.0021000000000000046,0.0020000000000000018,0.00020000000000000573,0.00024700000000000416,0.00030000000000000165,0.0011299999999999921,0.0003999999999999976,0.00030000000000000165
2008-10-31,0.002106126482213394,0.001800000000000003,0.00023999999999999716,0.0010233333333332928,0.0012500000000000011,-0.000949999999999996,-8.79999999999978e-05,-0.004600000000000007,0.0033000000000000043,0.0032000000000000015,0.000999999999999994,0.001235999999999994,0.0010000000000000078,-0.0005399999999999919,0.0010000000000000009,9.999999999999593e-05
2008-11-30,0.003269782608695704,0.001999999999999995,0.00037000000000000227,0.0031920000000000073,0.0026499999999999996,0.005379999999999999,0.0032179999999999917,0.0011999999999999997,0.0022999999999999965,-9.999999999999593e-05,0.0020000000000000018,0.0014189999999999967,0.0020999999999999977,0.003699999999999995,0.0023999999999999994,-9.999999999999593e-05
2008-12-31,0.005086052631578901,0.004400000000000001,0.0027399999999999994,0.002886235294117599,0.003160000000000003,0.000779999999999996,0.006333000000000005,0.005299999999999999,0.006700000000000001,0.0040999999999999995,0.0039000000000000007,0.0029640000000000014,0.0034000000000000002,0.0055699999999999986,0.003699999999999995,-0.0001000000000000098
2009-01-31,-0.00023057644110270267,-0.0006000000000000033,-0.0015200000000000005,-0.002876656346749204,-0.0011600000000000013,-0.000729999999999998,-0.0004610000000000031,0.0023999999999999994,-0.001299999999999999,0.0007999999999999952,-0.002599999999999998,-0.0010259999999999991,-0.0031000000000000055,0.0005800000000000041,-0.0014999999999999944,-0.0063
2009-02-28,-0.0005654761904761961,-0.0007999999999999952,0.0008500000000000035,-0.0008770789473683954,-0.00034000000000000696,0.00047000000000000167,-0.0001999999999999988,-0.005099999999999993,-0.001300000000000006,-0.0005999999999999964,-0.0011000000000000038,-0.0020779999999999965,-0.001999999999999995,-0.0010799999999999976,-0.0006000000000000033,-0.004499999999999997
2009-03-31,0.0010795454545454962,0.00030000000000000165,0.000779999999999996,0.0017478809523808966,0.0013900000000000023,-9.999999999999593e-06,0.004402000000000003,-0.002531818179999999,-9.999999999999593e-05,-0.0006000000000000033,0.0020999999999999977,0.0004099999999999937,-0.0015999999999999973,0.0010999999999999968,0.0011999999999999997,-0.0010999999999999968
2009-04-30,-0.0011345454545454957,-0.00010000000000000286,0.00102,0.0005301190476191056,-0.001129999999999999,-0.00021000000000000185,-0.001575,0.0003318181799999917,-0.002400000000000003,-0.000899999999999998,0.0010000000000000009,0.0012030000000000027,0.0014999999999999944,-0.0005900000000000002,0.00030000000000000165,0.004200000000000002
2009-05-31,-0.00238,-0.0013999999999999985,-0.0005900000000000002,-0.0004849999999999993,-0.0008200000000000013,-0.0034000000000000002,-0.002134000000000004,-0.001239999999999998,-0.0038999999999999937,-0.0022000000000000006,-0.0010000000000000009,-0.0005789999999999962,0.0023999999999999994,-0.0011899999999999966,-0.0013000000000000025,0.0006999999999999992
2009-06-30,-0.001026363636363603,-0.0010000000000000009,-0.001909999999999995,-0.0018079545454546056,-0.0010299999999999962,0.0005799999999999972,-0.001015000000000002,-0.00025999999999999635,-0.0005000000000000074,-0.0011000000000000038,-0.000899999999999998,-0.0021849999999999994,-0.0020999999999999977,-0.0013799999999999993,-0.0006999999999999992,-0.004600000000000007
2009-07-31,0.0013581027667984025,0.0017000000000000001,0.002329999999999992,0.0022308893280633055,0.001919999999999998,0.0028600000000000014,-0.001016999999999997,0.0014999999999999944,0.0025000000000000022,0.001800000000000003,0.0020000000000000018,0.002793000000000004,0.0024999999999999953,0.00019999999999999185,0.0021000000000000046,0.002800000000000004
2009-08-31,0.0003258799171841978,0.0013999999999999985,0.0025700000000000098,0.002335755693581798,0.0015500000000000028,0.00068,0.0010959999999999998,0.0011000000000000038,-0.0008000000000000021,-0.0011999999999999997,0.0015000000000000013,0.002798999999999996,0.0030000000000000027,0.0013400000000000079,0.0013999999999999985,0.005299999999999999
2009-09-30,0.0004205627705628004,-0.0,0.00027999999999999553,-0.000248463203463202,0.0002899999999999986,-0.0003099999999999978,0.0005760000000000001,-0.000899999999999998,0.0007000000000000062,-0.0,0.0004999999999999935,0.00013200000000000017,0.0001999999999999988,-0.0004400000000000029,9.999999999999593e-05,9.999999999999593e-05
2009-10-31,0.0005409090909090988,0.00030000000000000165,-0.00012999999999999817,0.0003213636363635988,0.0004699999999999982,-0.0005199999999999996,0.0008669999999999997,0.00019999999999999185,0.0012999999999999956,0.0010000000000000009,0.0004000000000000045,0.0009409999999999974,0.0008000000000000021,0.0005000000000000004,0.0005000000000000074,0.0014000000000000123
2009-11-30,-8.051948051950031e-05,-0.0,0.00043999999999999595,-0.0001843290043289994,0.00012999999999999817,0.002050000000000003,-0.0018929999999999989,0.0001000000000000098,-0.0001999999999999988,0.00030000000000000165,0.0003999999999999976,0.0005440000000000028,0.0005000000000000004,-0.0002600000000000033,0.0003999999999999976,-0.0005000000000000074
2009-12-31,0.0007864285714285976,0.0008000000000000021,0.0005000000000000074,-0.00014676190476189954,0.0008200000000000013,0.0002999999999999947,-0.0012790000000000024,-0.0008000000000000021,0.0002999999999999947,0.0005999999999999964,0.00030000000000000165,-7.800000000000168e-05,-0.0011000000000000038,0.0009300000000000003,0.0006999999999999992,-0.0005999999999999964
2010-01-31,-0.0011899999999999966,-0.0004000000000000045,-0.0007100000000000092,-0.001844499999999999,-0.0002899999999999986,-0.0003799999999999949,-0.0011540000000000022,0.000899999999999998,-0.0012999999999999956,-0.0010000000000000009,-0.0013999999999999985,-0.0014329999999999968,-0.002599999999999998,-0.00039000000000000146,-0.00030000000000000165,0.0004999999999999935
2010-02-28,0.0008750000000000008,0.0001999999999999988,0.0003100000000000047,0.00010550000000000143,0.0011099999999999999,0.0007899999999999956,-0.0005989999999999954,0.0004000000000000045,0.000900000000000005,0.0021000000000000046,0.0001999999999999988,0.0008859999999999979,-0.0038999999999999937,0.0007200000000000054,0.0011000000000000038,0.0010000000000000009
2010-03-31,0.0006782608695651976,0.0006000000000000033,0.00102,0.0014762173913042964,-0.00012000000000000205,-9.99999999999994e-05,-0.0002909999999999996,0.003699999999999995,0.0007999999999999952,0.0001999999999999988,0.0010000000000000009,0.0012819999999999984,0.0024999999999999953,0.0009599999999999956,0.0011999999999999997,0.0020000000000000018
2010-04-30,0.0003767391304348028,0.0003999999999999976,-0.0005100000000000035,-0.0007094279176200965,0.0004699999999999982,0.0007600000000000003,-9.199999999999486e-05,0.0015000000000000013,0.0005999999999999964,0.00010000000000000286,0.000899999999999998,0.000792000000000001,-0.004700000000000003,0.0005700000000000011,-0.0010000000000000009,-0.0022999999999999965
2010-05-31,0.0033021428571428993,0.0032000000000000015,0.00011000000000000593,-0.001827218045112801,0.003030000000000005,0.002919999999999999,0.003234999999999995,-0.0015000000000000013,0.004100000000000003,0.003799999999999998,0.0023000000000000034,0.00247,-0.0023999999999999924,0.004150000000000001,0.003300000000000001,-0.0010000000000000078
2010-06-30,0.001911038961038898,0.00010000000000000286,-0.0011700000000000044,-0.004713571428571407,0.0011899999999999966,0.0006400000000000017,0.0017650000000000027,-0.0015000000000000013,0.0012000000000000031,0.0010000000000000009,-0.0016000000000000042,0.00010799999999999699,-0.005300000000000006,0.002270000000000001,0.0010999999999999968,-0.00449999999999999
2010-07-31,-0.000727272727272698,0.0007999999999999952,0.0007600000000000037,0.0012240909090909038,0.0004599999999999986,8.99999999999998e-05,0.0009199999999999972,0.00030000000000000165,-0.000900000000000005,0.0002999999999999947,0.001800000000000003,0.0013240000000000023,0.0005999999999999964,-0.0001500000000000043,0.0006999999999999992,-0.0001000000000000098
2010-08-31,0.002659090909090899,0.003100000000000002,0.002239999999999999,0.003959090909090898,0.0029500000000000047,0.0030799999999999994,0.0027570000000000025,0.0022000000000000006,0.0025000000000000022,0.002100000000000001,0.0026000000000000016,0.0029190000000000015,0.00180000000000001,0.002700000000000001,0.0023,0.00020000000000000573
2010-09-30,0.0004954545454544969,-0.0,-0.0006000000000000033,-0.0005745454545453901,0.00034,-0.0018000000000000013,0.0010589999999999974,0.0012999999999999956,-0.0007999999999999986,-0.0017999999999999995,-0.000900000000000005,-0.0002970000000000021,-0.0077000000000000055,0.0005100000000000035,0.00040000000000000105,-0.008399999999999998
2010-10-31,-0.0004525974025973989,-0.00040000000000000105,0.0006200000000000025,0.0005811255411255004,-0.0005300000000000027,-0.0008599999999999979,0.0005860000000000032,-0.0003999999999999976,-0.0011000000000000003,0.0005999999999999964,-0.0008999999999999946,-0.000171000000000001,0.00030000000000000165,-0.0006099999999999994,-0.0005000000000000004,-0.002799999999999997
2010-11-30,-0.0018701298701297997,-0.002799999999999997,-0.003840000000000003,-0.006493809523809506,-0.0020799999999999985,-0.0010000000000000009,-0.0024250000000000035,-0.0029,-0.0022000000000000006,-0.00039999999999999064,-0.002700000000000001,-0.0019499999999999969,-0.008599999999999997,-0.0019600000000000034,-0.001899999999999999,-0.018000000000000016
2010-12-31,-0.003820346320346297,-0.0034000000000000002,-0.004189999999999992,-0.0068847619047619005,-0.003699999999999995,-0.0011599999999999978,-0.0029879999999999976,-0.0016000000000000042,-0.003499999999999996,-0.0033000000000000043,-0.005100000000000007,-0.0041700000000000036,0.003799999999999998,-0.003599999999999999,-0.0036999999999999984,-0.0022999999999999826
2011-01-31,-0.001019047619047704,-0.0010000000000000009,-0.0012600000000000042,-4.9523809523797924e-05,-0.0007300000000000084,-0.0014400000000000038,-0.0011750000000000024,-0.002799999999999997,-0.0006999999999999992,-0.0013999999999999985,-0.0014999999999999944,-0.0010879999999999987,-0.004200000000000009,-0.00040000000000000105,-0.0008000000000000021,-0.0030000000000000027
2011-02-28,-0.001823333333333295,-0.0016000000000000042,-7.000000000000062e-05,0.0012153333333333044,-0.001799999999999996,-0.000789999999999999,-0.0015259999999999996,-0.0,-0.0013000000000000025,-0.0006000000000000033,-0.0006999999999999992,-0.001356999999999997,-0.003899999999999987,-0.0017800000000000003,-0.0013999999999999985,-0.003500000000000003
2011-03-31,-0.00012739130434780144,-9.999999999999593e-05,-0.0013900000000000023,8.365217391299862e-05,-0.0001500000000000043,-0.00034,0.0014129999999999976,-9.999999999998899e-05,0.0005999999999999964,0.0004000000000000045,-0.0,-5.6000000000000494e-05,-0.004600000000000007,-0.0005900000000000002,-0.0004000000000000045,-0.005699999999999997
2011-04-30,-0.0012878718535468958,-0.0008000000000000021,0.00034,-0.00079302059496561,-0.002239999999999992,-0.0015200000000000005,-0.0002329999999999971,0.0012999999999999956,0.0005000000000000004,-0.00020000000000000573,-0.0008000000000000021,-0.0008190000000000003,-0.013899999999999996,-0.0012699999999999934,-0.0011999999999999927,-0.0011999999999999927
2011-05-31,0.002796172248803793,0.0020000000000000018,0.0008499999999999966,6.555023923440761e-05,0.0024399999999999977,0.002340000000000002,0.002565999999999999,0.0008000000000000021,0.0029000000000000033,0.0031000000000000055,0.0008000000000000021,0.002359,-0.004400000000000015,0.0028499999999999984,0.0024999999999999953,-0.008500000000000021
