Date,BZ,CL,GC,HG,NG,SB,SI,ZC,ZS,ZW
2005-02-28,,,,,,,,,,
2005-03-31,,,,,,,,,,
2005-04-30,,,,,,,,,,
2005-05-31,,,,,,,,,,
2005-06-30,,,,,,,,,,
2005-07-31,,,,,,,,,,
2005-08-31,,,,,,,,,,
2005-09-30,,,,,,,,,,
2005-10-31,,,,,,,,,,
2005-11-30,,,,,,,,,,
2005-12-31,,,,,,,,,,
2006-01-31,,-0.7463115924860141,0.134503539975995,0.456465500483024,0.5247156536207908,0.27816158527882195,-0.3652405902965098,-0.24072648631370333,0.4522083898930938,0.5715284810293613
2006-02-28,,-0.35727178301775747,0.3743077854443733,0.2503305963149551,0.2369197519279694,0.4987129082375813,-0.02356850699611326,-0.1869660339632117,-0.40165597740877257,0.4813570897712631
2006-03-31,,-0.3692537092509097,0.12963128204217303,0.4798599023423192,0.30956359816842643,0.3718667313149394,0.03367872444996244,-0.33134307897138066,-0.24098947763731599,0.524919205608437
2006-04-30,,-0.7405059590200558,0.09833046818208208,2.050217561596206,0.2757960925783938,0.2737517580707451,-0.2000007812529924,-0.5083356428298885,-0.4144595298504999,0.42913598219957894
2006-05-31,,-0.5415629764024296,0.336581795854333,1.8592478967968278,0.26782062854124233,-0.023644001703730565,-0.05647749315401503,-0.4934439101257254,-0.8570217682485187,0.3535164344049447
2006-06-30,,-0.4458859857506924,0.32996912759852787,1.2141549654823898,0.4839312841191518,0.11612667687003357,-0.3099568915256433,-0.4465749817458927,-1.182179407565995,0.3748238144360456
2006-07-31,,-0.24740315279557198,0.14912461613386388,1.342102114319017,0.4614755942923012,0.312303282646123,-0.3348776617649629,-0.45385329841470096,-0.9853992842276917,0.2138036680357732
2006-08-31,,-0.06200436145612349,0.20079674925927962,1.224842402767282,0.37284848770895584,-0.3661072413700371,-0.7447125708355807,0.8503817370931276,0.9828660631597191,0.1061484644269745
2006-09-30,,-0.08305954499027107,0.49244295798396887,1.3301166056831348,0.6327394384254165,-0.023082178695385015,-0.40863146601775624,0.6335729509216558,0.7360431204610238,-0.0032062497030727007
2006-10-31,,-0.05087437990760568,0.4268025587067678,1.3757009905290138,0.4501705603963687,-0.07910172246375584,-0.5546768615355835,0.7459944852318879,1.3824852212625487,-0.2283812093592677
2006-11-30,,-0.3838421236084005,0.403838224196459,1.5808307955571217,0.3145260621414396,-0.04980742783070837,-0.5733261010192543,0.40726512034299805,0.8831558481716211,-0.4656165795406946
2006-12-31,,-0.07732442971153047,0.685792076249724,1.442412541286906,0.25806450255252644,0.15011874555956117,-0.2540463212534446,0.7548749999254347,1.3227673490772194,-0.1712319438152995
2007-01-31,,0.12965923848272728,0.8997274917494691,1.4642169635699778,-0.10908214681221112,-0.4733842832248246,-0.15458854906284109,0.7024920912017338,0.9818750435320243,-0.14574576390572033
2007-02-28,,-0.18052469820336225,0.6881286492047922,1.264660500782247,-0.1823954054568443,-0.6754106641818314,-0.304678959423664,0.6655562483936643,0.5800086464534758,0.07361204926636612
2007-03-31,,-0.232791483255208,0.9546802806998385,1.236742560413404,-0.16470094908543045,-0.32910914144551645,-0.029754543769760833,0.10340099446390705,0.5802441487210634,-0.017809599748120884
2007-04-30,,-0.1388983165855818,0.20865925743606786,0.3363323455817614,-0.32237239560660247,-0.2536432478967283,-0.00014721681019491507,0.19558266885523523,0.6881144268566495,-0.2873580499127279
2007-05-31,,-0.04876998963596777,0.24391784919592424,0.7264175462324435,-0.3755938291373666,-0.5712339796608022,-0.1843402848546977,0.10224119018261864,0.29181296612659585,-0.4649210833505135
2007-06-30,,0.13330636861282488,0.3965323483746194,0.5137717824341058,-0.2495968140286514,-0.4794663859627806,-0.047317252687061294,-0.27966853715672535,0.16626621320980634,-0.7278457571521395
2007-07-31,,0.03641190109741866,0.42063328545431905,0.466199348614376,-0.12127607859349898,-0.3243987938634923,-0.07677769393095536,-0.2090622385523095,0.162142944479484,-0.7439297407636285
2007-08-31,,0.0342621620126787,0.24552746301461287,0.48745210716879545,-0.020070205139021222,0.38786577726613064,0.15293316534387377,-0.26924006204212475,0.24548228728995475,-0.22310550054673534
2007-09-30,,-0.05922551890234821,0.9077449442031259,0.2651513686386788,-0.27376792633657954,0.14253647305005127,0.145624132929069,-0.26009028456200534,-0.012660456780714353,-0.02815914835577593
2007-10-31,,-0.12383907294163653,0.5236923441182603,0.2841850196080843,-0.4989496960980389,0.17299245103258584,0.21806943338794788,-0.38547756633873065,0.11345017303044101,-0.18954597711173277
2007-11-30,,0.15067152194020364,0.9640146764897235,0.27474555260554845,-0.1432587423262753,0.43573656607154354,0.421517208181025,-0.6558600243737555,0.166415283784316,-0.2747834858254126
2007-12-31,,-0.20266424608282185,0.5506752790239654,0.3139412456115773,0.4190508695096253,0.13634111574350422,0.15524389271141287,-0.30236195906095603,-0.19832851558389664,-0.3351363931680103
2008-01-31,,-0.19830288768831134,0.4237947705394481,0.03614876367207415,0.49504078772469,-0.09405007209108987,0.29761781740055887,-0.4005212236427203,-0.2487264017449283,-0.5879614905293472
2008-02-29,,-0.2818975094392753,0.25303393533190977,0.10544646669727697,0.13431036410077513,-0.044161208868032736,0.29163210379678994,-0.45595350893872444,0.20983450327428801,-0.8606948198724004
2008-03-31,,-0.03390171489726413,-0.08439437263279519,0.35288260859806503,0.09585185708346668,-0.5050850533314679,-0.0720194065928345,-0.7261732965396296,-1.5975045432592503,-0.9705082316422013
2008-04-30,,-0.3618043978916049,0.004840140502821546,0.5767479759569812,-0.024364841202500945,-0.46546500869698454,0.05260397095951348,-1.0803046298173697,-2.0234478377119527,-0.6146604169582959
2008-05-31,,-0.765836731382857,-0.23034055619283111,0.5094946174677938,-0.17231779136695027,-0.2732940231128283,-0.016727504685725557,-0.815011592613092,-1.957905242255813,-0.3934891923164403
2008-06-30,,-0.7599671335792291,-0.5398194989583888,0.32326761378234936,-0.45687583323229625,-0.3796907482639641,-0.2548789446867455,0.64482683986196,-1.830393407170309,-0.3790783708415433
2008-07-31,-0.6244502084006213,-0.5632775936241284,-0.32073379416043474,0.6552299987996193,-1.436100761136229,-0.3673319197893141,-0.16102908699732912,-1.1564680149867332,-1.4498754097926607,-0.07074191339359054
2008-08-31,-0.6360939796349825,-0.5517151253751539,-0.4346032155397256,0.6297908417210986,-1.4058471909459422,-0.36561998821547254,-1.083317629674904,-1.0620467647117837,-1.1863113837528123,0.05176012373589649
2008-09-30,-0.4329274467760275,-0.2680747213427652,-0.534343440650569,0.42152848429924455,-1.3573952604632784,-0.26743451366636184,-0.7686090563140265,-0.6570953625962113,-0.8079113653047837,0.09096336726307763
2008-10-31,-1.502489038236092,-1.3560099116669517,-1.0178136029501215,-1.489621565894251,-1.2821539788214278,-0.09688878819412274,-0.42848465895446397,-0.46802691203939994,-0.519502334061703,-0.2008233198552297
2008-11-30,-1.0982415885805483,-1.0130821898087334,-0.8564296947746735,-1.4032310407648654,-1.5233570314414637,-0.127899238046128,-0.5564997529923774,-0.1790747798979233,-0.31855446562065776,-0.14167655587741723
2008-12-31,-0.7574698854595592,-0.6155817657638807,-0.8497870939765456,-1.1550653801756936,-1.1321703985453357,0.10045535046821659,-0.552431533986962,-0.21197704756742736,-0.3176410447901734,-0.13794846824730259
2009-01-31,-0.7863270019136189,-0.5744911108949374,-0.9009081062827458,-1.1999896743239233,-0.6620481364086211,0.15038836645194514,-0.6028751444526481,0.08523713157301539,-0.23596115408902602,0.12139543278276925
2009-02-28,-0.7992515722885243,-0.6106221442021649,-0.8373963467901226,-1.6730747900826461,-0.7032061084853409,0.17792449408829808,-0.8126159698736461,0.3994781217066507,-0.0603585663186688,0.29780978089741195
2009-03-31,-0.8221151260571566,-0.6113509390907995,-0.9878337952610133,-1.042926304195924,-0.5358674948555011,0.9126507470733851,-1.154108759381912,0.3234621457951819,-0.30339569480309525,-0.0829668613551916
2009-04-30,-0.8806354910780504,-0.6482285818039506,-1.0889430393616757,-0.9883116536874146,-0.3937990043706163,0.6010485210748463,-1.1328679166216524,0.48746939763861824,-0.27942774950758076,-0.36410408366561764
2009-05-31,-0.4432385682837699,-0.13615755185082723,-1.06479997642193,-1.1536518363573252,-0.20124642810586077,0.24498559162457742,-0.46395824214247305,0.314612834624117,-0.3126682751638916,-0.03403102465157523
2009-06-30,-0.44299384185260315,-0.11345428826415879,-0.7514755109982277,-1.1464991124760884,-0.5540666648446024,-0.00012769353625932892,-0.1505806535979403,0.4945733138800202,-0.45180209664139814,0.20221961354450138
2009-07-31,-0.693158019917272,-0.30451721409678334,-0.8792197666995331,-1.1702652023287214,0.5905069984628447,-0.21763511428943547,-0.16360707314255554,0.3369876487744799,-0.5591263100468334,-0.02869019103203071
2009-08-31,-0.7959222632181194,-0.4346207041087831,-1.2193314615843398,-1.3757304004030664,0.4622427143282937,1.0755202568304028,-0.21055239927412378,0.35279849956322706,-0.6059696478267216,0.19534441960441398
2009-09-30,-1.0780481925802488,-0.6860683410041966,-1.2219475202395922,-1.7677237134920007,2.0730332263038007,1.120198164326753,-0.6053276715584265,-0.007816947665944858,-0.17193866714286712,0.0028401593973841504
2009-10-31,-0.2648861746807472,-0.240167285276595,0.1831675378934414,-0.7724673742224424,1.8627948694493235,1.0009658410795408,0.10632956282106827,-0.3062833860000824,-0.5492138309468003,-0.0981843451434346
2009-11-30,0.126298616268313,0.009307203627069447,0.15397042033973699,-1.1026432271866222,1.8611205708683403,1.002003906402214,-0.08493527962738483,-0.7166398673708624,-0.8666633876483096,-0.20701361248873948
2009-12-31,2.1151690709799107,1.6013953886438104,0.23227494112446279,1.1078321188768936,1.472425583378157,0.5558499013139786,0.19920160569274242,-0.8519764197924359,-0.6595366618142068,0.08082605513918469
2010-01-31,1.2524610863122738,1.3805947326462251,0.5091788636409962,-0.28570775263205167,1.8080589886490102,0.4467701567462614,0.5530770258949169,-0.7357827112344828,-0.37082713845508164,0.1212533297119778
2010-02-28,1.016932627583055,1.2987635574904035,0.42137833216171744,-0.4053720947616491,1.8124105712902001,-0.4004705151960708,0.6173051292226955,-1.0858504109851816,-0.7548536164387109,-0.22905182004688882
2010-03-31,0.9256546374059964,1.549219746318951,0.3738917608659927,-1.1644971620345432,1.5630297163544071,-1.1363810946690107,0.4266613905954958,-0.956556753448278,-0.5915208129697666,0.08596635597697151
2010-04-30,0.918198573173702,1.5513896967398757,0.026787334123895334,-0.7684726357567639,1.4752013771186627,-0.8154635212043306,0.17737584528366906,-1.0962269671613367,-0.7655472043275849,-0.11167533924032022
2010-05-31,-1.361048715850465,-1.3211938394013378,0.16008965531947322,-0.41636341947636635,1.536223239333935,-0.5877741688525677,-0.4863939934204737,-1.0493154826837092,-0.680950261091567,-0.1290745584957579
2010-06-30,-1.2905778971684387,-1.286116656481543,0.0686596163576429,-0.17498353793329707,1.4250232500472466,-0.49286917770493544,-0.1782970875156345,-0.8215406361259611,-0.6533952594895182,0.04285566031902165
2010-07-31,-1.3000995652035254,-1.4501675275012575,0.17759807425522672,-0.40594639319637715,1.2628682834116087,-0.4751397229378545,0.03203118228962704,-0.9156273758392965,-0.7783835570241466,1.2425680743674252
2010-08-31,-1.2103464713844538,-0.9997824745016904,-0.10543535232270282,-0.2470511751560524,1.0669746200018368,-0.6389279491799207,0.01623123213474388,-1.2647593180283685,-0.7271549781497885,1.2973478466271249
2010-09-30,-1.2559228441787003,-0.9245312553524201,-0.06797076032738611,-0.47604095902082383,-0.8923675925260331,-0.5730346539881982,0.04344143661760569,-0.8766093011828902,-0.6396570425040077,1.2008918957917214
2010-10-31,-1.209119784461091,-0.8977608876325921,-0.09942659840616676,-0.3866687787080126,-0.8929339447546575,-0.8172711889941783,-0.2681931496444174,-0.7114987078666953,-0.5725460845968103,1.24330575477597
2010-11-30,-1.1934443158616064,-0.9902315092135173,-1.1550829111604297,-0.26317631934115926,-1.051308807580937,-0.7321750983056832,-0.22209974071337482,-0.3049934410524872,-0.4284197812633642,1.6194338921409488
2010-12-31,-1.2563994172453616,-1.0049072207034235,-1.2775778783536442,-0.03174058882669901,-1.278994935579437,-0.739673725281563,-0.16935588492909512,-0.3512578723102036,-0.615071848334481,1.0654966780516386
2011-01-31,-1.8835611343893135,-1.4054219040018512,-1.3294067413746824,-0.005689899732642915,-1.5443647902012998,-0.6920986670635006,-0.6030495661610362,-0.32692347514111153,-0.060727968339299526,1.112265102843747
2011-02-28,-1.7943673209169402,-1.4849032007839984,-1.2890374634804358,0.24473161834270574,-1.444449162626447,-0.9147885480811982,-0.47665505323602103,-0.41713044999419746,0.1329426979156928,1.2421698706806295
2011-03-31,-1.77652858583496,-1.370345886616649,-1.5267908979618983,0.6211121766712103,-2.176733894902474,0.12854423455936537,-0.6193465066001035,-0.30698694496984213,-0.06858712829962504,1.4237154953952578
2011-04-30,-1.7806296603458152,-1.4347411718216918,-1.2534284886516327,0.6779241681163218,-2.2296036687891077,0.0630558565613858,-0.1868630007638137,-0.38521842364211356,0.19305907685677878,1.6192684759644127
2011-05-31,-0.8471852270122308,-1.106976718289666,-0.9333590949609389,0.8944976869731879,-2.2493761085301784,-0.010513291532444896,-1.04516655690659,-0.4040285173547971,0.29665760904160066,1.6599607236655967
2011-06-30,-0.6514763387298396,-0.7446642532270111,-0.5969567654344078,1.0262368324905617,-1.8952022776347626,-0.09296431051428757,-0.8068486203558635,-0.8481015242908361,0.27819976790421536,0.3126374306088201
2011-07-31,-0.6316820052074437,-0.5915402545081295,-0.8064344418173696,1.3557533286446921,-1.677900633228691,-0.02609166371667679,-1.1526914673477746,-0.7639411863099057,0.44489551922638465,-0.8913429280712085
2011-08-31,-0.6692149908384668,-0.5553393157787511,-0.2607515810308819,0.929592360712639,-0.34502336175197396,0.0023946934249902485,-1.0703069917870096,-0.8047115260150126,0.1337956421274804,-1.0449758192454182
2011-09-30,-0.6844528881694917,-0.38469871003436235,-0.7046386329590988,-1.6833395962612818,-0.20137057266252556,0.12351895567713805,-0.9306335032567377,-0.785903463456282,-1.317240186480265,-0.6440290812805699
2011-10-31,-0.8541029859828687,-0.013426964131498848,-0.7553446545667779,-1.3219589932644484,-0.18316707651073438,0.38920531514690865,-0.9351090619770545,-0.8728529804196404,-1.5056470886267053,-0.6040825066921978
2011-11-30,-0.7611061157751606,-0.11641272223620555,-0.7179945740777808,-1.2172902581685083,0.10640507393807246,0.42846843605736895,-0.690550596645564,-0.921420448437123,-1.1626136529138382,-0.7038720454650258
2011-12-31,-0.506990437781749,0.15739116048969196,-0.4664816711324886,-1.5329671717366806,0.018168410579148243,0.6454103107613524,-0.3211147255916912,-1.1608541772178262,-1.6694621604252113,-1.0994797273187211
2012-01-31,-0.4634980675262629,0.19978287560647084,-0.8094196417475291,-1.4050970995115548,0.14936103787944735,0.7625760121876676,-0.6140534525936501,-1.0391538171128354,-1.6422230836219176,-1.0707966396486919
2012-02-29,-0.47686374458786995,0.13444866351722812,-0.5546929405296677,-1.431885020412219,-0.18615604877717276,0.43360792393299585,-0.5451762567638327,-1.024492501318079,-1.581916138880935,-1.2585418839999487
2012-03-31,-0.3124694901536218,0.49215445480071374,-0.3795584153985039,-1.5265465041016641,-0.07445020072272783,0.745668281663368,-0.3020961126308195,-1.0928123357885176,-1.5356075596030627,-1.3072828145195248
2012-04-30,-0.03451579523371497,0.6491309529054031,-0.16994585577449167,-1.6315629093214699,-0.06024845474437302,0.6910401985818895,-0.39133479129616444,-1.0854531835520764,-1.6440153996621008,-1.2448207281847776
2012-05-31,-0.6667220046186141,0.015500331125498926,-0.03502798358783829,-1.1787418555450988,-0.08565607066854519,0.8196149736295559,-0.47442268041254515,-0.7029302167495672,-1.2085991017458362,-1.2010605130175183
2012-06-30,-0.6502293939657289,-0.13328972382424506,-0.21423717237978526,-1.191288016741651,-0.0071181761364843875,0.08047207359215601,-0.6676936406712217,-0.7436353099199223,-1.3248753695647502,-0.8966205884134789
2012-07-31,-0.6020535037633485,-0.22233940889761264,-0.05217236766312634,-1.08863226437844,-0.19879258522610035,0.0958307625845833,-0.7038700923314882,-0.628553950347215,-1.222387858986355,-0.5892533736356156
2012-08-31,-0.6929903238843146,-0.5810583122543163,-0.3145456265159316,-1.3061927393762733,0.00866232187971437,0.2927377304366143,-0.6745338030735362,-0.46412934584944365,-1.1463132553698472,-0.3256244246225653
2012-09-30,-0.9221519942867364,-0.6893738479029293,-0.43287704066179034,-0.08830927242062254,-0.2422621996882622,0.06543724112329061,0.03160964739381269,0.09582524299649943,-0.5973818600364676,1.1587714917157428
2012-10-31,-0.6423866119430435,-1.0107981093547327,-0.11120899107618037,-0.2655537128803305,-0.2683552299932455,0.00864246146745627,0.39090838804121997,0.3308715658423275,-0.3889443708064158,1.191788548545255
2012-11-30,-0.6809859054052586,-1.0896198394993648,-0.02576450709853468,-0.469439551239943,-0.39243112890027265,-0.23544671764729136,0.17766554354339292,0.24488196816423943,-0.385667037026338,1.3089800532564018
2012-12-31,-0.8225017319028699,-1.2184357820777671,0.854419198228926,-0.6674020579011908,-0.49706525180451466,-0.3238890431188707,0.5229753876606829,0.5722904025855268,-0.1495340319964503,1.4084721527040995
2013-01-31,-0.8331973445394302,-1.2895882551518791,0.20228203197158937,-1.071225048871354,-0.6961488288803799,-0.13756302176308216,0.17950092562072065,0.36284648857269786,-0.2696801199844815,1.4768612842605322
2013-02-28,-0.8635124210176491,-1.1008857445700897,0.18936959781634585,-0.6834262044644124,-0.6937750779098752,-0.04063571871250572,0.4827166337560793,0.5148717964798496,-0.06435584029554234,1.2382989719357598
2013-03-31,-0.8003544288582797,-1.310189058944843,-0.08322383779703571,-0.5382414999153584,-0.652595628988552,-0.031642698978156386,0.2981782372468373,0.5467855730288127,0.2867238597869399,1.2914110050894205
2013-04-30,-0.6077819900757069,-1.0873806255917235,-0.18507351998940283,-0.23666443873808699,-0.6632517355505624,0.14101451805682302,0.0437202509970165,0.6691082499288341,0.34592849713651036,1.0359372566687974
2013-05-31,0.6528612458495798,0.10670219166644614,-0.16425786406404985,0.16723915198184705,-0.36630394973025054,0.17066300205480578,0.03790147510483366,1.5056744983158186,0.3370646965466055,1.074910990630419
2013-06-30,0.4122167661276539,-0.20929783149865402,-0.5751190270451665,0.4302138939777222,-0.03749952970563267,-1.5194403184972387,0.22911660432139405,2.0112057437606725,0.2676875383186349,1.5644290707650503
2013-07-31,0.3666316038392574,-0.19853970109666141,-0.3082403159306721,0.19132699485758073,0.28938368918276935,-1.5604803145177133,0.2375868351032622,-2.5739140445025326,-0.7210364189013496,-0.06349450882811693
2013-08-31,-0.08516236825017078,-0.23119497215332005,-0.23396076345594508,0.09284442443669891,0.2419257898894053,-0.0028606423189251793,0.6315959736808372,-2.574094457797682,-0.7041763505307639,0.008203019624033357
2013-09-30,-0.02674190121952831,-0.23384673303635387,0.06819377382754654,-0.4168886469033676,0.28810834640781335,0.7028004307856759,1.0885781232963279,-2.259326155379677,-0.712653357525184,0.1289940304815873
2013-10-31,-0.2622401456744456,-0.1996962772453389,-0.07795236859900855,-0.6882867628691655,0.49561092528097717,0.44289361488885803,0.8491619376968992,-2.239790288894699,-0.8731301537745663,-0.02432358621124668
2013-11-30,-0.17858366373002613,0.12124321310283105,0.17431243774138705,-0.4688230561747075,0.14094652206137684,0.4485506560755622,1.1952753800244726,-2.2203232881104613,-1.2917103308748785,-0.04998316635554732
2013-12-31,-0.2578253682859201,0.06127794886787088,0.2683622222056317,-0.2612788817449209,-0.22795014155280952,0.733458645350464,1.0707027373092728,-2.3439058295921518,-1.2673272055681917,-0.038417493114210416
2014-01-31,0.11932536574949976,0.3477267304048146,0.13969670355771557,0.08184697113039606,-0.2603673061322027,0.7328524501883266,1.2741986689614206,-2.548335295999413,-1.0979731491917701,0.25636978255273346
2014-02-28,-0.24597352172711176,0.0015117020577277234,-0.13809648928885296,-0.21131287129785514,-0.0047854757778689905,0.41712431368441044,0.7736885603883158,-2.3663459993070854,-0.6773955262043357,0.20349035778561556
2014-03-31,-0.2474889671217713,0.3058481354237155,0.03999252703717046,-0.17293650063562205,0.29204494162145966,0.11608794783449396,0.9554915812711599,-2.050001319805219,-1.0291750241106197,0.6509808399635122
2014-04-30,-0.03515053551698991,0.2708992917825301,-0.27306114873994286,-0.4052676579411405,0.27320004877398435,0.2612701663945044,1.178910024828315,-2.095433156238507,-1.0291173320365445,0.7640284544028402
2014-05-31,-0.29117008787195137,0.005879907595353568,-0.3330447453779919,-0.40381297137816746,0.3087897721307372,0.09914084008332463,1.1138701602194676,-1.8134959334247882,-0.7998245460751676,0.4957584557938776
2014-06-30,-0.34576430605808867,0.09286188088483141,0.08534786648431379,-0.6379834866355597,0.5595152879431439,0.200990403739286,0.9624641625455502,-1.5167594999380676,-0.4134656266985759,0.4475307892506077
2014-07-31,-0.34556914833272073,-0.007220091841881295,0.4253909776052488,-0.5797045761222774,-0.04527874182269433,0.44288953134696646,1.0688916958588206,-0.37241414301574316,-0.45324586693072133,0.7234810975911918
2014-08-31,-0.6137203318496856,0.279451321813236,0.6052696481868878,-0.2254395082880018,-0.09334168633720409,0.4190815827647013,1.2685836010146312,-0.4119942669544912,-0.11221951122496758,0.47234087567410293
2014-09-30,-1.0564238393303347,0.27831631748580066,0.5349503352338947,0.15861478667829676,-0.16047672257601792,0.6295276642217028,0.813835621674102,-0.4124850915436867,-0.4342437451955571,0.6896411434467368
2014-10-31,-0.7858774114107635,-0.5011247880696256,0.7069356689816784,-0.018926127988544893,0.018861582511744444,0.6548453947377381,1.0588765723203732,-0.0023587144741193896,-0.14767288513079974,0.4468100419058271
2014-11-30,-1.4906904423513607,-1.120870378948233,0.5664104243858883,-0.001151456839506458,0.06168740491925554,0.7286410601770941,1.0427176182102837,-0.0903557466284461,0.04905499348300261,0.20158833077368649
2014-12-31,-1.0416826575437619,-0.9709546398462767,0.3452791319244626,-0.33228975051110654,-1.139787385503006,0.5759600669195251,0.8741664128141536,-0.17792471211101077,-0.01788884584929953,-0.0509175606494701
2015-01-31,-0.8961323262236411,-0.6916242853938064,0.4789219092013466,-0.9388779264362742,-1.4773696224575974,0.27848529737243133,0.5802300850796565,0.09463985388077846,0.09056023284562258,-0.13021858234080816
2015-02-28,0.2760022912792488,-0.7829252624186109,0.8177654251864505,-0.37494765682726866,-1.6266426882303349,0.6077128094182646,0.9645393479869397,0.12331672750581431,0.048963585023854624,-0.057824414366393614
2015-03-31,0.540812182254323,-0.7191366641856717,0.8045174050392313,-0.7512035718046318,-1.6733596191274396,-1.0867755403991683,0.7503007335598614,0.3493707369326641,0.3235696875644136,-0.19027538949813488
2015-04-30,0.6901944365008262,0.7228168326905299,0.8848050889972845,-0.8045750805583143,-1.9186421846530293,-0.42244644049377994,0.7372868896634193,0.5512888325814521,0.41644893836095265,0.13184846343165313
2015-05-31,0.7715417302693559,0.7713801455012034,0.6795098516432386,-0.4545852141293158,-1.9690233004916158,-0.06893065585461104,0.4771796974176056,0.425449506468187,0.49243146608875205,-0.20664666921647581
2015-06-30,0.92721603246317,0.8844340459412109,1.0436824837531147,-0.12195799280096178,-1.8662553007088452,-0.3162368214761093,0.48510213100238286,0.27352439912482346,0.2628687789064721,0.5356507260842663
