Date,CH,DE,ES,FR,IT,NL,UK
2005-02-28,,,,,,,
2005-03-31,,,,,,,
2005-04-30,,,,,,,
2005-05-31,,,,,,,
2005-06-30,,,,,,,
2005-07-31,,,,,,,
2005-08-31,,,,,,,
2005-09-30,,,,,,,
2005-10-31,,,,,,,
2005-11-30,,,,,,,
2005-12-31,,,,,,,
2006-01-31,-0.25473245809254247,-0.5802906659524514,0.28040109693392157,-0.9264666396385984,-1.3364610099061398,-0.9476323191607487,-0.9564566069591655
2006-02-28,-0.05981988738986467,-0.5714875791638017,0.07405015286843195,-0.7632656395885076,-1.398575348698338,-0.8352511580392055,-0.7395726414904584
2006-03-31,-0.16282923087424034,-0.840823809982217,-0.024101116705565515,-0.9761645415791316,-1.3307024241120062,-1.1539601020613381,-1.2266104652730474
2006-04-30,-0.03594944958163266,-0.6764284190320137,0.09061229358732624,-0.9365071286660929,-1.6441003417655158,-0.6207656495348189,-1.613271908265866
2006-05-31,-0.9616404103579864,-0.9065020796011789,-0.008334196600378667,-0.8001526825282079,-1.0575184955520562,-0.9735571466060545,-1.4600714424609973
2006-06-30,-0.8163819870688734,-0.6458599740293774,0.13227068485075008,-0.6446408277726554,-0.8780844778173327,-0.7974843167247941,-1.4470333980187513
2006-07-31,-0.959032675523698,-0.5683632474604843,0.21125328842609348,-0.5676398527651146,-0.7622350777945275,-0.7980244631394097,-1.4579760878279993
2006-08-31,-1.4005941696471145,-0.9347305077281212,-0.06768617047616866,-0.9240187808132961,-1.0111959607593721,-1.2025845166701914,-1.3576126597807794
2006-09-30,-1.838355035795376,-0.9188773023046526,-0.44498678508807793,-0.912370951074798,-0.9636897745774112,-1.197958368479171,-1.3680990672007125
2006-10-31,-1.808981950488351,-1.415883993501355,-0.6523647205026215,-1.3769371351257573,-0.807910170469631,-1.521821831128932,-2.0471142547876364
2006-11-30,-1.8592552447948054,-1.3740360929580973,-0.6611849107155379,-1.0242202832928946,-0.7935462034258245,-1.5728185608853367,-1.521523268729406
2006-12-31,-1.7674306970194191,-1.3221685613147414,-0.7108442809579768,-0.9744509526665691,-1.244098675283991,-1.6702626462995036,-1.676097585824046
2007-01-31,-1.6479405279321038,-1.5148513352853474,-0.668449586045191,-1.1583639432239308,-1.2309044852659576,-1.6088479367118476,-1.4495756174930887
2007-02-28,-1.1386928363926818,-1.1074189831247032,-0.3334095374826727,-0.8143765105338236,-0.7696938135503125,-1.1677135855549399,-1.2775158635950425
2007-03-31,-1.1656574293467865,-1.1074244388703915,-0.4987351516798694,-1.1102108513422806,-0.8602264173208239,-1.0373282130325827,-1.3912583957339382
2007-04-30,-1.1902065149921295,-0.6549743714637821,-0.3762146096282325,-0.7081749342105302,-0.7879059965165444,-1.1633093154237448,-1.4097809591331674
2007-05-31,-1.0780990406735032,0.14725591691211415,-0.06710506040229319,0.31411058837621597,-0.4293403432234886,-0.6418221876878174,-0.5259348086777943
2007-06-30,-0.8514626827151766,0.13480070320124835,-0.10750650688557521,0.28042984844887586,-0.48523185746183717,-0.8532972839091859,-0.17026251272885445
2007-07-31,-0.4762681106061217,-1.0123317191441739,0.10118121154056287,-0.6896028398206855,-0.5342725460852691,-0.5419701490348227,-0.6914957570584773
2007-08-31,-0.24002647645044614,-0.7868347265534258,0.33395983693069947,-0.30480508603582934,-0.3319884446008193,-0.1587700645074361,-0.6185528590148738
2007-09-30,-0.06171295917726284,-0.8230425427732038,0.6019352318824799,-0.2368903130790992,-0.10350408458745809,-0.1560273452356576,-0.6929812811077825
2007-10-31,0.007315693919090089,-0.6813568315033448,0.971817759510114,-0.26667378211651754,-0.052104607374746655,-0.2330504024540291,-0.5085986527441957
2007-11-30,0.0611823570626614,-0.5221244354811263,1.0388412158406914,-0.1644561973085615,0.2186373509317992,-1.0980443086587794,-0.6966450818747818
2007-12-31,0.37083570085509293,-0.4348335943666456,1.1135196379404695,0.12486686433943893,0.5334252594254414,-1.121864930178796,-0.5712969292912183
2008-01-31,-0.5507982493426065,-1.6869678052612982,-0.3569164855402974,-1.4244892378385194,-1.0321824063666727,-1.6345835841440939,-1.185820035427373
2008-02-29,-0.7179724058376906,-1.658252597005025,-0.4495357562854905,-1.4255813129174084,-1.0825038970513012,-1.7809286844338235,-1.2310792984017118
2008-03-31,-0.3843518613008909,-1.3735041510241695,-0.380694848609981,-1.3097455618184572,-0.6704483435889766,-1.798091326181541,-0.8935826021049729
2008-04-30,-0.621401089084952,-1.4586069652632296,-0.6007391006760519,-1.2301572516999324,0.03499270684993232,-1.3301624356482533,-0.3421018872286608
2008-05-31,-0.6050155949127438,-1.6994986366891314,-0.5562366198967504,-1.2417198943340957,0.07577121656985338,-1.332755640976935,-0.18035029178199197
2008-06-30,-0.4064888232518754,-1.1058491844381553,-0.5297936735609811,-0.8465874735857583,-0.11100096766144944,-0.854154150616401,0.008703544095727224
2008-07-31,-0.6067603321081945,-1.4308669780170828,-0.4933708009976716,-1.0820287420560706,-0.14884144832500013,-0.6795956082239164,0.01102760104927454
2008-08-31,-0.6378773460334297,-1.3728807143029722,-0.5301272247934736,-1.156648197855457,-0.1898586493606083,-0.8077528478065098,-0.15103740271145777
2008-09-30,-0.2676307918366206,-0.8830830350102941,-0.21839365260716684,-0.6816259061962563,0.037351701889498844,-0.726423005049043,-0.31069035550075397
2008-10-31,0.11071968866375168,-0.5278045210930571,-0.9418283068921646,-0.34721388914087536,0.016610907191255204,-0.3897691733018819,0.015960687570810494
2008-11-30,0.31148169574145446,-0.3353566435057661,-0.9153927795004878,-0.19135173214530155,0.13543835622650044,-0.44640990554634025,-0.09695595130264233
2008-12-31,0.36634136924599947,-0.32785193701626436,-0.9100302668670777,-0.17985704612864303,0.19024570093189114,-0.38202418522817505,-0.12261591277213202
2009-01-31,0.4713193924099414,-0.181693486426681,-1.0583062731455146,-0.1669108482476294,0.1296127273780626,-0.7946635282789317,-0.1705064621845318
2009-02-28,0.3291629318036517,0.11101906028441648,-0.6491895125300265,0.13930027097099307,0.35049941054626504,-0.43165717292145,0.1519250524135991
2009-03-31,0.18766602463941945,0.027745570656888128,-0.6126533860901471,0.07674402572427912,0.14435089698446024,-0.4246725282924914,-0.04437477196029066
2009-04-30,0.2888130864002724,0.7665579888798736,0.6240170259752534,0.6671262011955554,1.340944411899619,-0.16595615108674927,0.0677272452893351
2009-05-31,0.2005173230177716,0.7179644031517388,0.43860859863272206,0.556925810546074,1.1253719554312975,-0.11110168554546142,-0.036784736382271664
2009-06-30,-0.1393774001795618,0.6040113159967958,0.10978394793429054,0.5208790626832407,1.0596758582478125,-0.3920013548281484,-0.14869838030958937
2009-07-31,0.2016914876311948,0.42616295533340903,-0.05152689430027441,0.34358589610250445,0.7177400442926438,-0.4790048485144517,-0.2858848796102869
2009-08-31,0.11003493545755712,0.3197211351468862,-0.23261631843548025,0.24285962496773048,0.5416718529592475,-0.4933159228280528,-0.28206541721612033
2009-09-30,-0.17962226588584104,0.01996893535276237,-0.5245002009724733,-0.07957726191986876,0.24668085966901596,-0.7538265641543777,-0.4748464851420461
2009-10-31,-0.37138148414786354,0.2412693607829754,0.05940687982529905,0.21115260863891694,0.5140016805007587,-0.11048095806176714,-0.34072446780862886
2009-11-30,-0.5799536842968003,-0.025818131079096952,-0.09268638374253582,-0.011778717687298592,0.4165353774190706,-0.3153795659602337,-0.6023629981897033
2009-12-31,-1.0097602698268051,-0.11838814825167812,-0.06468195944285485,-0.3064612678874431,0.1582683667172451,-0.6366014278955242,-0.6324579346869732
2010-01-31,-1.167963210000523,-0.00778787486209854,-0.07655939353207315,-0.2657678707984992,0.16731133740892262,-0.49492582885684117,-0.6011682857419601
2010-02-28,0.5451173161039614,0.55301200671882,0.22646583171838006,-0.02115467086789026,0.9238644244231751,0.2609582420398057,-0.5785256948254562
2010-03-31,0.7899015517250837,0.4278544408660841,0.10645973543186114,-0.14418057456653147,0.7315718363315462,-0.11586121521877502,-0.7473877408055282
2010-04-30,0.6773760486344405,0.11894906000483713,-0.3060460583797121,-0.11473818330169548,0.032622823616368646,0.17891839119305977,-0.41909007551774274
2010-05-31,0.5132682706849484,0.37346361964608255,-0.24920601747182433,0.025723442491614255,0.18697910594979555,0.2266842033447169,-0.26781473380711857
2010-06-30,0.6058222481062266,0.31080578057062996,-0.05084100350144365,-0.03678105288945751,0.09017270832978606,0.21124235852946893,-0.2883697761125452
2010-07-31,-0.11059371328202608,0.16863902896542626,0.2654461206174122,-0.1535717193608966,0.11073974821647325,0.07801608488199008,-0.39965066074614347
2010-08-31,0.05527639549698408,0.41412754275078834,0.5837072790611479,0.20751230206775334,0.46582526559499715,0.42041761726049803,-0.18155507843575647
2010-09-30,0.04497846300734909,0.3645271467741897,0.5931572643683669,0.19365729041443602,0.4890229837683234,0.4052210438698063,-0.15493527579114333
2010-10-31,-0.20899640525449203,0.025975163281743645,0.3415172756810722,-0.1394529458922634,0.11742454908764567,0.25454786384338607,-0.3965059486504714
2010-11-30,-0.0640105172587654,0.1840018837728399,0.1835879971672706,0.13378491453559616,0.1191052089573312,0.4242038180979623,-0.0888198043483553
2010-12-31,-0.17740093460140857,0.28041893353708397,0.11668454498926778,0.12587720050931578,0.12074975244554956,0.3624562639312648,-0.06979073818675982
2011-01-31,-0.4046049868209994,0.5177598154800324,-0.23047988631492664,-0.23786810757043134,-0.19367059872171682,0.19441355670057034,-0.18082744162611863
2011-02-28,-0.6373250365423827,0.33125194536644487,-0.43419145486265986,-0.41956625959131016,-0.4166302239182913,-0.057100542933486806,-0.13110775718568604
2011-03-31,-0.257283876824466,-0.21725568773165924,-0.18064581206942085,-0.12676516243915578,-0.1401378322737121,0.11658594006552314,0.1806878298500383
2011-04-30,-0.6048295533267956,-0.33182323394558405,-0.4128553365376151,-0.469231702727337,-0.47345480680983315,0.23848254538175973,-0.10980337393822223
2011-05-31,-0.7793271535582906,-0.3375683895388878,-0.4238309700300605,-0.2677482597757652,-0.43240545706820016,0.7747025480374388,0.15204703308960754
2011-06-30,-1.1137724204079722,-0.430436482614298,-0.4203040688053946,-0.3347409692470112,-0.30736889919460336,0.7734641700981691,0.5627883610668442
2011-07-31,-0.8116030534996638,-0.10325406214618707,-0.6194871498417694,-0.20735060592014865,-0.041173186605039894,1.1913305559154665,0.8958235852587236
2011-08-31,-0.48799195564496384,-2.114737737840913,-0.45085318556709325,-0.5748765612841984,-0.40064514143399627,-0.10765011414666825,0.0029119119126659273
2011-09-30,-0.42348182867052464,-1.8204088677998476,-0.274111018133931,-0.2703727453684113,-0.13519406194003955,0.2081372852680834,0.18287068602621945
2011-10-31,-0.3484472278886186,-1.1977677960101567,-0.28626850901732936,-0.03078637607078104,-0.06883698794932008,0.45843283223197756,0.5059607584842585
2011-11-30,-0.44324751240820576,-1.1203524059452652,0.28946276985356606,-0.13937238209085992,-0.1535630816788276,0.4449054920668508,0.41821334867034327
2011-12-31,-0.21406776487176582,-0.9105413497246603,0.39594199139518427,-0.08566233244007819,-0.005780107941003992,0.2818781580838712,0.4760037490672275
2012-01-31,-0.2080182559900898,-0.7602698863768756,-0.27612581429741845,-0.08318150704497929,-0.28053671866539465,0.24742810133149856,0.28090587194175043
2012-02-29,-0.21459073634422685,-0.7849012582654349,-0.23157920266919296,-0.09634939995892582,-0.2884483112139639,0.27011715053831725,0.23336989331489733
2012-03-31,-0.5946964400697362,-0.9582639811647063,-0.06617604806223562,-0.2022797715216801,-0.3362559376909704,0.22721463375637127,0.25257141991797677
2012-04-30,-0.29270299404774774,-0.7547700120832038,-0.24841839698667903,0.16036634569042366,0.04585938154930866,0.3513566119317826,0.48088601168258127
2012-05-31,-0.012609728643781667,-0.5929840012238512,-0.2196093132343008,0.2948474556948682,0.10154097337593601,0.41632355312063407,0.33103189023716423
2012-06-30,-0.3391946523200169,-0.6262742792228424,1.0726426583640147,0.14681969360150948,0.14363420937251314,0.11071241015188131,0.11012103340658028
2012-07-31,-0.28561065701974053,-0.8452479275628682,1.043670419747689,-0.21105230874464406,-0.020466826603968702,-0.1979751583113606,-0.09443317183519154
2012-08-31,-0.2299700866725817,0.18971830766693554,0.6050248569477503,-0.3087743273443959,0.031958241966812004,0.17337431786240667,-0.20786631863872487
2012-09-30,-0.39414206436671523,-0.0350874035043833,0.4005156230438147,-0.17042819999414016,-0.1326988572271454,0.18035157419014755,-0.3715492874046037
2012-10-31,-0.26187822192686727,-0.2104765785742989,0.5008173161443398,-0.4818856008045874,-0.08403881368637552,-0.22285242904931243,-1.4490265403014477
2012-11-30,-0.6573910112648859,-0.3920674348170289,0.30375434997368683,-0.8675243649357958,-0.34437137733321976,-0.518536216162531,-1.6668361336112536
2012-12-31,-0.4984923551353214,-0.7239561912002358,0.24951167764183294,-0.9884409857098393,-0.524194803378351,-0.44847554301288467,-1.610048893275894
2013-01-31,0.13821076829913617,-1.4702468153102197,0.1422017178388969,-0.9918185063788301,-0.520994755988528,-0.5117232670374458,-0.8904125910779082
2013-02-28,0.10211188373213768,-1.537307790930748,0.17828501938374847,-0.8167803182322197,-0.1872116331821234,-0.19195208113626666,-0.8214561143462051
2013-03-31,0.028141194212256544,-1.480227704523122,0.14517680482480935,-0.9099036019316759,-0.13661079462267545,-0.36419878102932757,-1.0825045704059386
2013-04-30,-0.026239319909379208,-2.0174168629878872,0.016791378691160853,-1.2974381090000247,-0.47114386749592346,-0.5987087092083431,-1.1754023875938098
2013-05-31,1.1883357114871202,0.4378840375520663,1.0590934243019885,-0.3967204307744177,-0.36696867187315513,-0.48955555482446705,1.8551539348296706
2013-06-30,0.508993888607052,-0.9823307625348436,0.2286736055752891,-1.5626988513707205,-0.5443525006613429,-0.6607962089474316,-0.6662515762882666
2013-07-31,0.8213919707176658,-1.2541070410934172,-0.00975366457234249,-0.830357896327881,-0.8163953523060188,-0.3568043332764708,-0.29602687836171976
2013-08-31,0.7942166435648519,-0.7627547216120912,0.012887165345581765,-0.43249271328788463,-0.7667997390796717,-0.15720790265393697,-0.09729162163638728
2013-09-30,0.5846341644684948,-0.4496000836200489,0.3534768602363795,-0.7656526918355409,-0.9381363149839961,-0.5231939654190291,-0.11806613798117609
2013-10-31,0.4659976560799161,-0.653044459131917,0.12528629179417985,-0.8519837009535758,-0.7904283046612904,-0.5791328680397398,-0.3266847830575737
2013-11-30,0.7604187415238116,-0.7752543624297901,0.2103921348188075,-0.5443429601897957,-0.6330314264453613,-0.5313531527712861,-0.12092972423172806
2013-12-31,0.760759742535964,-0.667225525872355,0.325914788784818,-0.38154970418264333,-0.4958212726236443,-0.48955441589647697,-0.20144105051473152
2014-01-31,-0.6201944494131392,-0.3637033566922646,0.4478653433835445,-0.036645102569900806,-0.39496116871049286,-0.1245389001483748,-0.04161095784618481
2014-02-28,-0.5296022984486538,-0.6900755850283781,0.29555601836810935,-0.2790363329568125,-0.7541404898370458,-0.46312791127415925,-0.12895028047347773
2014-03-31,-0.2390759036024882,-0.5326282633359465,0.14351565194988986,-0.23503640771201886,-1.195461936122829,-0.37869899412466235,0.09224867114260119
2014-04-30,-0.10540363418362599,-0.44500490348851746,0.41365434486417485,-0.16203354716330487,-1.0751036397638352,-0.2469026962915383,-0.07819027847409926
2014-05-31,-0.2967331814874053,-0.4593283171103135,0.19376345396923858,-0.03151113846261468,-0.8790346648828292,-0.13978920837888387,0.019976361604307012
2014-06-30,0.356254399717457,-0.20497939535969223,1.014723941744339,0.3994021803749411,0.6927722071581722,0.12264514994503113,0.27015967441709915
2014-07-31,0.5505570101757556,-0.05961864906072325,1.4324672217766166,0.4180063338407633,0.9359545146086724,-0.4120676177389919,0.20760621194456175
2014-08-31,0.15533066790134092,-0.21796656213844048,1.5467717825163194,0.060853817404774205,1.0012124008848278,-0.8230442450945364,-0.02651957743723302
2014-09-30,0.13162438027938023,-0.13693136225782093,1.6530761999786405,0.1689815216694924,1.205801042387253,-0.8363041076107288,0.16828846456556584
2014-10-31,0.4714036923374828,0.06380555747724165,-0.6901399453502965,0.3912530233362052,0.34995558235848195,-0.9125084234703468,0.4328231525014038
2014-11-30,0.24055103436397338,0.6217736208081444,-0.9455841954047699,0.1485521772633674,0.1269333241673032,-0.7562655394469046,0.08578619068322901
2014-12-31,0.15604913679380258,0.8623923861319296,-0.9293352958658926,0.30517969100212206,0.10971685283145292,-0.5480357814534511,0.4132812711448097
2015-01-31,-1.0477303394788149,0.8118462732722396,-1.056147386459537,0.30654883155344204,0.3344432299801863,0.21317863232930623,0.12503014054652065
2015-02-28,-0.07520897577801607,0.7075794349975805,0.18205434390631017,0.41853638068011734,0.5175485747030601,0.6082254272899226,-0.13387419543777412
2015-03-31,-0.2035521373567095,0.342788576619352,0.12377143753983032,0.27847621589751814,0.605189954455105,0.6116857911646116,-0.0750893600215379
2015-04-30,-0.13406401675248206,0.3023473456720591,0.3014747953358717,0.4207194696750068,0.6588809078542547,0.6115117625998491,-0.0741168410653668
