Date,CH,DE,ES,FR,IT,NL,UK
2015-05-31,-0.09701578938939791,0.5465432006154339,0.6698491574662387,0.5103471608257856,0.4891135926697572,0.6584739401483947,0.0023660861988681688
2015-06-30,-0.10942834946192527,0.5204717093949572,0.7763573447701587,0.4290624547928156,0.4767474304649889,0.36712359613345885,-0.764630875282613
2015-07-31,-0.21243979197237572,0.3047987891395931,0.3714862482183114,0.08703293923998075,0.10366154910832227,-0.009502457841333481,-0.8697030523818639
2015-08-31,0.008071373659565046,-0.14848391633535735,-0.07577675032014804,-0.10560314857921987,0.04437217856535867,-0.869655081331034,-0.5766615383848841
2015-09-30,0.29737417467957206,0.016622698334877225,0.14250730080081897,0.10772937702186154,0.29392705335629177,-0.4868842710513165,-0.5698278263491987
2015-10-31,0.0819055426008661,0.010523191677878595,0.024539486678242194,-0.08656787875548964,-0.06812772677638897,-0.45866656968271685,-0.5881692452067823
2015-11-30,0.2323218953274435,0.057642596817009006,0.1547106241749384,0.034733310288739,-0.07146728040268553,-0.37618082113419776,-0.4648814760802316
2015-12-31,0.2379241373707621,0.1177509936442191,0.06202091904098346,0.04555801535585815,-0.0964756202415697,-0.20378414822700955,-0.5060984866489451
2016-01-31,0.3035762019282196,0.4160470723390208,0.30779782741175726,0.41573658390342955,-0.43827114090571045,0.1417158927782559,-0.20025909189429583
2016-02-29,0.5431789512575856,0.7876428227926353,0.5994096806577062,0.7230147821360006,-0.45575177884123874,0.3292766134822624,-0.12267338774480441
2016-03-31,0.6655691144149698,0.78764911927787,0.5987012774620128,0.7816132784899679,-0.47128913349880786,0.24376510896974704,-0.3999091390410445
2016-04-30,0.4938917883320686,0.5851969325145271,0.38535674257236663,0.7342397299814898,-0.5468868280360902,0.2311506323551059,-0.3900665612722253
2016-05-31,0.4286216847102052,0.4614786453405899,0.30029324528181267,0.5833658591190738,-0.3344054647814064,0.19645253943247443,-0.35311050762283863
2016-06-30,0.3803082239957577,0.4822832491866671,0.27362612821732274,0.5702060340505516,-0.2418784742414277,0.14369132351653713,-0.41008448474727555
2016-07-31,0.054018073933625024,0.4008949551193914,0.27356742297594544,0.5747541306228147,-0.27351554049736393,0.16760218774274407,-0.3955954042106022
2016-08-31,-0.1524557246446298,0.25179344636580153,-0.03557417931694227,0.6935689496052941,-0.6113046675297038,0.7600667667706765,0.28087753636813173
2016-09-30,-0.3430238240468641,0.16079903477727883,-0.330423807612491,0.5490015678434522,-0.5974490627163234,0.968419475653939,0.2455854248990875
2016-10-31,-0.399682400373774,-0.4394790758756048,-0.6755640277401769,-0.5719113167089328,-0.6642307212501208,-0.5293349302257495,0.19367391394126873
2016-11-30,-0.39954964410816174,-0.31548799392630633,-0.3857257859846788,-0.580458498887784,-0.5898433069845598,-0.5058055761462887,0.10953003283153089
2016-12-31,-0.364212697682302,-0.4339158560303225,-0.5330352358342578,-0.45468135544934113,0.1209866593452853,0.2866871623649536,0.124110348963654
2017-01-31,-0.6050121118220625,-0.001755053242401511,-0.7650925222379453,-0.2844087271776468,0.6125783109537635,0.6366438469461406,0.3799255489223111
2017-02-28,-0.44762238837672447,-0.2583649394844862,-1.182046692088607,-0.6101992200714969,0.4263388426461736,0.23371116154749663,0.1191606535470738
2017-03-31,-0.6760651853910628,-0.24010863166414648,-0.7535482480032205,-0.6453011905574295,0.28105970667579644,0.20650703734766307,0.1780698648473113
2017-04-30,-0.663166678021323,-0.2633045306989925,-0.7078055358021658,-0.785116612851315,0.3842575487020724,0.11789420459012284,0.24134427655671237
2017-05-31,-0.6992794503485417,-0.1952838193567784,-0.7973398005954982,-0.6526925949567899,0.26134871969100276,0.26930477802783165,-0.10165452565818836
2017-06-30,-0.7242908549850088,0.7703575767103926,-0.028296868012285342,0.034659409484242176,1.2961143808251196,0.10612996543998177,0.09674951528479593
2017-07-31,-0.75802271867755,1.0945398562028763,0.25836629792341487,0.4074993875751132,1.2659768845601245,0.08965472670519466,0.32686901750189307
2017-08-31,-0.4664668847748357,1.3463772953377366,0.40551547772116686,0.41553261186790297,1.2562547962467374,0.22101390350801603,0.333468916749592
2017-09-30,-0.8200110314282697,0.8445432320229996,0.40054229229629384,0.08725828421964343,1.1529764174239505,-0.1354072552269886,0.5960917387458513
2017-10-31,-0.2015748767041991,0.6749105386873449,0.5964339007730697,-0.08594175231914516,1.3762229521604679,-0.42300235273529596,0.49126548469593445
2017-11-30,-0.23747712284995418,0.6359675252979285,0.8565643130984789,0.07158306132014051,1.337284743780225,-0.2617167367987285,0.5222542833747724
2017-12-31,-0.7081838871205532,0.6865555443476541,1.3507158776632338,0.2928577587915029,0.8870820306792427,-0.22989083199599636,0.44260530265328496
2018-01-31,-0.4668235098984997,0.5009021272944205,0.9499055090775592,-0.05119438532075148,0.7331056524205817,-0.6120576991928802,0.44687445653753755
2018-02-28,-1.4141685706418072,0.010236551785942367,0.7587288547786595,0.1882235909348826,0.5887933428125647,-0.42509948343313797,0.5248914169042285
2018-03-31,-0.9595109528171778,0.39039969823680215,-0.15776138407430848,0.3979718376374973,0.8190765662021778,-0.1847620650329876,0.7605483501552311
2018-04-30,-0.965050540983346,0.25532687533540344,-0.02334131335843882,0.7112446341476761,0.5359963218258379,-0.1617220322945989,0.5741457335633126
2018-05-31,-0.7629577949440399,0.38677088919953967,0.2675631409937435,0.8285482667940501,-0.2684235428636147,-0.061326912365897046,0.6859709432045422
2018-06-30,-0.9712281296005876,0.388132009770508,-0.10314608040579888,0.8628716104173333,-0.2677169007937633,-0.16646910114119207,0.6540646607748258
2018-07-31,0.1540227841738381,0.027078711089390074,-0.18300779014076118,0.515643489551945,-0.22838795111205265,-0.15089021372162453,0.5861272855870148
2018-08-31,0.1892988906960943,0.12923946006968945,-0.09912202946720021,0.5879914254899585,-0.14570014660501984,-0.1455833837370672,0.6268960506612615
2018-09-30,0.2794695365981431,0.10356151676455107,-0.03246322899964628,0.7853429834905797,-0.10585896008249503,0.2009871212636994,0.46790950951592836
2018-10-31,0.43781024708732014,0.18026490130518164,0.29635713812157083,0.41314148673204354,0.11992564549317838,0.25803910585956735,0.5821907038179416
2018-11-30,0.5039891889655747,0.1893827083850454,-0.03653649954392419,0.3799883948851319,-0.014628656271151551,0.05803474730620234,0.5765055262217749
2018-12-31,0.2870539789809332,0.3094809769275115,0.08154657858798237,0.431561635363233,0.08000092170317288,0.16085343965191148,0.995141670436958
2019-01-31,0.2600258603420337,0.48923989598562223,0.2574544626235154,0.46841876890126655,0.08879158358188216,0.44054874767700075,0.5784956697888529
2019-02-28,-0.10627226704192873,0.13574074332899042,-0.08352629887312504,0.100671950908522,-0.23161997630782413,0.06203172767575947,0.2918645626625798
2019-03-31,-0.2969682786945954,-0.05113944427813827,-0.2227078081593191,-0.1924122610899346,-0.3928003923488832,-0.12284829017121802,-0.07213977810937476
2019-04-30,-0.37129100446400704,0.16901780377532102,-0.23041033683493636,-0.3668267998060594,-0.45989438589085113,-0.14259050113801391,-0.6059174058085167
2019-05-31,-0.3500122200004862,0.336613454500442,-0.2581514291753488,-0.3402911581928144,-0.476535667969648,-0.026413728487677004,-0.20646399919944755
2019-06-30,-0.4487395779025347,0.012244896848496438,-0.2781971989876279,-0.48850826571215417,-0.5428077074937158,-0.22231585241288207,-0.31539887633076436
2019-07-31,-0.42614263947229347,0.3109780385538289,0.026157127737884305,-0.30478551679818056,-0.4697336102619495,-0.15804693696365954,-0.34231784891369726
2019-08-31,-0.5715060272893815,0.26222462513522,-0.08180312224117621,-0.37847308379498507,-0.6871675329745383,-0.17485646298452828,-0.3802490093125106
2019-09-30,-0.6135152861422384,0.001528010628838716,-0.19866605875285762,-0.44787538563684476,-0.7304280122989699,-0.4611206349274224,-0.4361734607666872
2019-10-31,-0.8064418079631811,-0.2549709397108565,-0.40830903431723786,-0.6256217506289842,-1.1254602180779436,-0.600348125528114,-0.4475036166470456
2019-11-30,-1.0006708627314211,-0.5440596894782884,-0.344548822642896,-0.9555972550160335,-1.2351988873052626,-0.8004331856195488,-0.7609514655016284
2019-12-31,0.07038650245486006,-0.44909271749229007,-0.533958338680225,-1.3024648940483456,-1.6807089055773499,-0.9465568089005822,-1.2605986911710223
2020-01-31,-0.21699855258995662,-0.08687222082284728,-0.5350243498491423,-0.8858358527417998,-1.7039835508048362,-0.8838277737378387,-0.8041858098998187
2020-02-29,-1.7698768862944572,-0.3576502012403159,-0.44694229935793206,-0.8265603624492345,-1.1387353537803793,-0.949499369154113,-1.0427001013224484
2020-03-31,-1.1620884570032781,-1.1203024035679117,-2.110984827049808,-1.3250277726033837,-1.9239358508177937,-0.7685042451661528,-1.0873846677453771
2020-04-30,-1.1326916470372042,-0.9017396438948561,-2.1732539699115287,-1.3399884372031798,-1.9082125110944599,-0.6263227034861687,-1.0140523204043275
2020-05-31,-1.5130895991900866,-1.1808905279240864,-2.445795608361682,-1.7747938928206441,-2.523037201363788,-1.036888262343446,-1.2226462865221772
2020-06-30,-1.6703460161068553,-1.1676154629015685,-2.450839750575073,-1.8772378012778514,-2.591222015199809,-0.9965142206714755,-1.2548114744103407
2020-07-31,-1.6096252256318426,-1.2496630633844528,-2.30138424287702,-1.7256994240427677,-2.508752445907375,-0.7504596794378293,-0.9846364169975378
2020-08-31,-1.7230204235338222,-1.4705422690901317,-2.3616318661057867,-1.7837863252672224,-2.557821710019489,-0.9377817462762604,-1.2935192624874887
2020-09-30,-1.670862053959345,-1.2795426639085588,-2.3923355692974244,-1.6125373651413077,-2.38649027329732,-0.8247039743179375,-1.2167127604336285
2020-10-31,-1.071060034094748,-0.7938100026739663,-2.258095310153172,-1.3652852683532697,-2.0753629450738567,-0.7030199493990027,-1.0361146764195774
2020-11-30,0.036570908554945124,-0.3244933633901188,0.6432926821277108,0.4633869399003361,0.0571316288089376,0.2721947719156411,-0.02425652121911532
2020-12-31,-0.020010581774712984,-0.42276093722997915,0.7081762677786455,0.48559471318428205,0.06529112527781543,0.18944219527019504,-0.03602305021718873
2021-01-31,0.05330690040477113,-0.4204049467643992,0.7559433065960919,0.4821505445127378,0.11493441667027032,-0.002636013315723567,-0.1455399981096721
2021-02-28,0.31988142838534184,-0.7518975954362106,0.4389787507913416,0.16365951472728194,-0.17705168032791702,-0.09902979127785676,-0.4038758223075022
2021-03-31,0.18834286329115166,-0.3381148073959791,2.320222744352449,1.575269993001748,1.6419617620026108,0.8945636870059828,0.9356719776223191
2021-04-30,0.464605838376681,-0.054969776398324934,2.292603775515147,1.610485907102847,1.7314845011966273,1.2276568386212288,0.952782206113761
2021-05-31,0.3454076013045637,0.15367005114569324,2.2362003791591345,1.60433691134358,1.6701539097747813,1.4095171642120976,1.1099613379778484
2021-06-30,0.194973466654412,0.41067695358800604,2.2473643841517896,1.8022819406628319,1.9386222690127184,1.6105740460834645,1.189051020014842
2021-07-31,0.06923263554790186,0.4082149607723437,2.3500381593999595,1.854515876944961,1.9174883693634581,1.6972477310795424,1.441120778484685
2021-08-31,-0.0200961665104052,0.5754447468246804,2.3303582172596706,1.946989811589036,1.9293156678625003,1.4888261091615804,1.4331409316192758
2021-09-30,-0.19059426687704106,0.5811227601902741,2.3964397346735655,1.9778480178576616,1.9777649952066745,1.3201963778284767,1.4591217628281608
2021-10-31,-0.34777044851182826,1.5540596015359711,2.45124787379028,2.1251049994936877,2.1674942156731487,1.4266545697368347,2.37103703260502
2021-11-30,-1.1603275675536404,0.6161802767453946,-0.6965489355116551,0.016503300194493996,0.2757357920261055,-0.4934207085960648,-0.07122137340763603
2021-12-31,-0.9682119138778089,0.5131532683896562,-0.8162266712732664,-0.19439702384338287,0.007677362606181906,-0.45903134499855863,0.17692252952140025
2022-01-31,-0.8823334828338768,0.48896397867353314,-0.9966599133182679,-0.13821307289428691,0.03682509179744827,-0.5070070719111441,0.019432524580117013
2022-02-28,-0.7789535965772149,0.28176407907213896,-0.9061725597967882,-0.1298723433497994,0.19092997936915948,-0.1962735566755649,0.171248366472564
2022-03-31,-0.7337227738149644,-0.3613910242488431,-0.8238420471789382,0.004630403811609889,0.2594787040137604,-0.2872097797408301,0.4431313811571293
2022-04-30,-0.7299296050312047,-0.1028413774597407,-0.816885886550364,0.37718620230554967,0.27477754304492163,-0.05334146722888992,0.7199580128963845
2022-05-31,-0.31743124768399605,-0.10769932175565432,-0.8689900864035631,0.7101916194301602,0.4176454741800907,-0.05443023598215776,0.705223905898381
2022-06-30,-0.1594885136300248,-0.6911658026287146,-0.9583568596039738,0.0012598555790430512,-0.9469721547547236,-0.026771553455618564,-0.9231686347131103
2022-07-31,-0.19201693906427603,-0.5457376567597849,-1.1201934553752837,0.38961169326148914,-0.843475612134276,0.7185923488106368,-0.9434974053931505
2022-08-31,0.10092096416202913,-0.20259227560075932,-0.7947933102202686,0.6070535520551281,-0.5593042604505942,1.0325280961547205,-0.6033789952240048
2022-09-30,0.12907813282936595,-0.11916801285427027,-0.46257761833363953,0.6276070105913742,-0.3892420161536826,1.0751976652917175,-0.50797428945923
2022-10-31,0.1978810203229789,0.2909467427478635,-0.008329417780641989,0.687074744213957,0.08173712092141587,1.0885398990747333,-0.49815126970732304
2022-11-30,0.08091445532411565,0.035434672238324236,-0.2601338087747301,0.351223123906144,-0.14018645495747703,0.638608633336679,-0.37193606902840315
2022-12-31,0.324953045715489,0.36397978751373267,0.0014134690564435086,0.7586331876812955,0.1839341352171699,0.9450400798689252,-0.07944602364590038
2023-01-31,0.011408458504759408,0.08851902448929712,0.09832694511028056,0.42024853208738067,0.1577960500848591,0.5081100899139342,-0.17641782213170498
2023-02-28,-0.0076817609468735025,-0.15977414284574662,-0.1741343027142736,0.16706139212322316,-0.1318089026111685,0.33683441390517693,-0.28842788617588916
2023-03-31,0.07868579354225498,-0.2532919616676473,-0.10954983156388122,0.1333344484252574,-0.14061521899926324,0.28216525487400534,-0.04648168047285443
2023-04-30,-0.08783713630116761,-0.43991435732098555,-0.025972290960398953,-0.05140910892114135,-0.25137951366372246,0.19075234652619177,-0.20716375159163364
2023-05-31,-0.1853889596315778,-0.26940418117831405,0.23230813024961716,0.04441025188020523,-0.07174804213715068,0.2591418815018162,0.0040131065243035535
2023-06-30,-0.06833337974255357,0.00035590278980774385,0.19057896563507282,-0.13157431933732147,0.27802396560467363,0.08694897953424983,-0.19378840390137997
2023-07-31,0.13272054286660878,0.18129133109881437,0.20200143654430205,0.041031568308502415,0.28740277820996807,-0.0566993119312757,-0.1477859079187038
2023-08-31,0.09735389226715915,0.25288077809397924,0.18548106244210585,0.05338702068313065,0.3013447352290009,-0.004241585494640336,-0.09573787772369806
2023-09-30,0.5201008641343972,0.4481319644155485,0.6748141018469551,0.18676461877714445,0.34161514729525666,0.07290885994865329,-0.3339611836658709
2023-10-31,0.2884993805499252,0.7065764014769511,0.8883051896200923,0.504689125467785,0.755781261621172,0.41775985555649,0.022749192131153187
2023-11-30,0.3588973416407215,0.7858175942153263,1.0241036265094354,0.474822180047703,0.7872521522561037,0.29909323750966116,-0.37783504967062365
2023-12-31,0.019594929378569218,0.5582244830890851,0.9846626167251785,0.21238108668599168,0.7123440157561507,0.0983298978222295,-0.6405474388964124
2024-01-31,-0.2250427296430559,0.7707301064600345,1.518385844871113,-0.3066312562441722,0.5847970509564995,-0.42222255835841754,-0.47483578549229666
2024-02-29,-0.5012351305859153,0.5409194884165127,1.9025934471126698,-0.33040364492884927,0.4572191966548781,-0.5548563874343765,-0.36976805700867893
2024-03-31,-0.6703419825833175,0.34019560500213397,1.2543358369476276,-0.4903624358853295,0.0703231746670154,-0.7524323308037502,-0.6560783581399757
2024-04-30,-0.3164200364837895,0.5085663895425985,1.2735126446239116,-0.14889223865826176,0.1057045150701687,-0.692875504488631,-0.6629429615446857
2024-05-31,-0.09420972636652335,0.22353838534122564,1.0035816038058771,-0.07374045767201205,-0.010795821600271774,-1.0407563041799603,-0.8103633081090458
2024-06-30,-0.0397993075688248,0.4998117508550885,1.3526147178500665,-0.13927863116167263,0.16413823242763506,-0.9893229406186844,-0.5245328050409717
2024-07-31,-0.22588016165808697,0.5264402013854208,1.3211955055752178,-0.09302215559954785,0.34386192453292364,-0.7481362427154177,-0.5330415807497384
2024-08-31,-0.43641159647174305,0.33985267766042754,1.1173659597739625,-0.3697647788025559,0.16004120641829944,0.08429911559949026,-0.642109157371455
2024-09-30,-0.4010095503649951,0.2543967308714541,0.856330666944345,-0.5639360654038373,0.14308075684212576,0.21475249893962353,-0.2511162101910774
2024-10-31,-0.11569069720159886,0.5601717169350257,1.0435125295936707,-0.5634149653449203,0.06760906419248473,-0.3509808941499446,0.19578132825741137
2024-11-30,0.1724890300524325,-0.7009035109312157,1.4075599321245837,-0.7528984831138442,0.2442799207097824,-0.6890973171441047,0.15355871958169393
2024-12-31,0.5178737273145085,-0.555712146924429,1.4379451475302283,-0.8103816867137864,0.22354167015546333,-0.3711705311931683,0.49385037108857177
