Date,CHF,CZK,EUR,GBP,HUF,NOK,PLN,SEK
2005-02-28,,,,,,,,
2005-03-31,,,,,,,,
2005-04-30,,,,,,,,
2005-05-31,,,,,,,,
2005-06-30,,,,,,,,
2005-07-31,,,,,,,,
2005-08-31,,,,,,,,
2005-09-30,,,,,,,,
2005-10-31,,,,,,,,
2005-11-30,,,,,,,,
2005-12-31,,,,,,,,
2006-01-31,0.10130016532575692,-0.4810683945068224,-0.26857066483469383,-0.03191303742199683,0.2960235474441436,-0.3095642557638478,0.5009055625170106,0.22777353137521647
2006-02-28,0.48536786223544065,-0.8919735164682034,0.06013293207285025,0.2682839401126175,0.04529316824072751,-0.1250444589753747,0.819324331756723,0.6003600859541083
2006-03-31,0.1566938694985134,-0.6538755873746844,-0.2660462773478944,0.19570884492111512,0.10994267209381535,-0.15836356858332373,0.41498630574513795,0.23839402093341303
2006-04-30,0.5194680597864123,-0.2712901624687383,0.05646470914633998,0.6040931693439191,0.1254085333342462,0.8489328381849843,-0.8213393915425211,0.3035797542695312
2006-05-31,0.44241607906028274,-0.24346183264256982,0.3065145105601557,0.8083963072476045,0.2884258927959608,0.6862711230614152,-0.8847301040752283,0.029440385433281317
2006-06-30,0.4535402770581407,-0.24244602947396615,0.25707403852204574,0.807569047312206,0.5295539532450775,0.6613810599741516,-1.0172725898795734,0.1065769461401429
2006-07-31,0.4672278988338183,-0.2640637603368747,0.30533533346648595,0.6121879204850146,0.48555135484672773,0.6472384470145212,-0.8140003432326682,0.19633746365123286
2006-08-31,0.7896625774608993,-0.41885665439730346,0.5262283193547135,0.6861278016159816,0.26735869858472805,0.8918548569139353,-1.216602102748855,0.4991115803876276
2006-09-30,1.0910689507194529,-0.9255890937220085,0.8567274543981623,0.7471585651059073,0.6141744646435111,0.810552794727587,-1.2058912002645532,0.5058344693510076
2006-10-31,1.0276125086779182,-0.7833830700882879,0.6884501810477293,0.5164652530973883,0.6042412825748271,0.8883288274368193,-0.7423172034428858,0.3151739789886409
2006-11-30,0.6347981876041329,-0.522301518794666,0.44620077955257287,0.23113817227753947,0.8453463745759995,0.6863392402911743,-0.4075409835257526,0.04629109581929205
2006-12-31,0.6226688900530748,-0.4358777962860448,0.49793332455416284,0.22185420940331407,0.9176133820416897,0.7391731859676542,-0.6651406052790884,0.21959125327259502
2007-01-31,1.0035226472220313,-0.1211562990663644,0.8494291174127079,0.565486477838565,0.5177001166108636,0.8932307401173671,-0.9328572398440248,0.6207975150329816
2007-02-28,0.8036588684119408,0.10872133560178052,0.7884912038327588,0.5862482583340072,0.8333006029953074,0.653324478327283,-0.7519868479506492,1.3025976233122358
2007-03-31,0.8114088358208509,0.1724699743935142,0.8958255327056981,0.6043008484743232,1.2513790219064103,0.855073809485517,-0.491415063898746,1.4214179135136218
2007-04-30,0.553369842987586,0.27344542829755536,0.6491053254910419,-0.0748331030442574,1.2621413930013718,0.7343212472499291,-0.3393595164952689,1.3223279271007689
2007-05-31,0.9319936151168016,-0.09325448715928605,0.8136667608187794,0.2936216145478479,0.8893869888104219,0.9388684539328218,-0.3468742620133876,1.0778788575878566
2007-06-30,0.8106868652964224,-0.10601136051210695,0.6780034722680011,-0.008633471477384221,0.4918443247591451,0.5982833324542849,-0.09263576575472696,0.9918336159710259
2007-07-31,0.4536475935189372,0.1388970976190498,0.4815457391032576,-0.010614066222058198,0.1037329927105296,0.5985547505894939,-0.2107437360094352,0.7956776541961817
2007-08-31,0.5222718601473264,0.11920708444418836,0.5498498824096981,0.36622497611647076,0.1356193569748997,0.626722519243064,-0.2804525295942741,0.7418014682934959
2007-09-30,0.3286432081765747,0.20532209833528736,0.5900164130218761,0.30565253654886526,0.2659483470004365,1.274556903982189,-0.08694946825572061,0.6410806392898215
2007-10-31,0.39133371926087185,0.3884368022807194,0.4865953112113399,0.34263904004937973,0.1096497521657675,1.2720045200494108,-0.08717824740830257,0.67494995434329
2007-11-30,0.24660827756034306,0.485780835917458,0.6021166277850607,0.3196027435102718,0.05584291969013056,1.2615874972686274,-0.2239163943542956,1.1233623269013406
2007-12-31,0.269630605841783,0.2794063426526954,0.5915173887682061,-0.765856000110808,-0.1764144520872691,1.0585238508144854,-0.20229666357429005,1.1527596786227319
2008-01-31,0.6194587166829465,0.2928755365778883,0.4902006447880798,-0.7635492485751713,-0.4419955463354455,1.0226889930132423,-0.3354619303246411,0.9515150265382506
2008-02-29,0.47916512910008335,0.30517899356244715,0.3802835161219964,-0.7175833304277913,-0.5735039192345899,0.7996812874031544,-0.03582028071932911,0.5768758990223376
2008-03-31,0.19298664940716248,0.4455491888866538,0.15809306966723624,-0.8136738629139783,-0.5856654962769181,0.6539012008209416,0.12038166158263976,0.25666848636562634
2008-04-30,-0.40129390324449105,0.26491637333266443,0.4227972559276027,-1.096949928356203,-0.5904515210888327,0.8367400507655861,-0.1876260299314089,0.6432269767211222
2008-05-31,-0.4479479461133479,0.24432530402068692,0.6264596047302213,-1.297143250506193,-0.5340179072212218,0.8903303416680115,-0.4208816836211429,1.0075100547372011
2008-06-30,-0.6435196414840415,0.5147051803940383,0.510589471121165,-1.3983724421954438,-0.36433128632011896,1.1027622701539288,-0.37489133820617526,1.1051390857063264
2008-07-31,-0.3570883290087095,0.22846500257263982,0.5299344294356534,-1.2549848806015782,-0.45446660994527527,1.1872184663946987,-0.11194777058702546,1.2607583849143198
2008-08-31,-0.4307459959220255,1.51290130690389,-1.1571480850124043,-2.307305261494865,1.1487139905912638,0.31358406374193126,2.24004083080857,-0.1264960702602878
2008-09-30,-0.05779876685504526,1.1150927379938547,-1.0197797763695255,-2.179781751587162,1.0352289731773825,-1.0692138477156075,1.6357590710106251,-1.012967251501048
2008-10-31,0.13669572213100123,0.7093685774273966,-1.3100276343792774,-1.7180894915789726,1.5395808213357296,-1.3872286374507108,1.6090357825626906,-1.1580662329223492
2008-11-30,0.5007264099378586,0.3058352678987903,-1.290469234745497,-1.4228084943778607,1.3827522676203985,-1.3126913672910985,1.2676766159633401,-0.8951934426606505
2008-12-31,1.4115204721159305,0.49088872543858214,-0.13990743773204098,-1.2726984936784467,0.9251829334123156,-1.3416133465125972,1.2810500293874214,-0.8810887439291264
2009-01-31,0.9890542981244012,0.39006154748851,0.09518223164828257,-1.28643283768045,1.0327262024582424,-1.3414594192694993,0.8511178493167625,-0.4750268017914057
2009-02-28,1.2480956343522664,0.3743010451530014,0.26396886204459813,-1.2458449313341262,0.97211551981674,-1.5125294466817811,0.7090617707793494,-0.13876153387694734
2009-03-31,1.3746072004366074,0.16391649185705678,0.25934233618881447,-1.2123882555587613,0.9784905834922448,-1.2298478201285306,0.671413280339725,0.5292380718613146
2009-04-30,1.2341410975712048,0.2670882326308054,0.21643977221492777,-0.8782142994739289,0.91513048272464,-1.1557386204092985,0.59428608056996,0.4101220789435949
2009-05-31,0.8514460750359716,0.2952655508991791,0.0775981618579721,0.29111831745589617,0.8143762547129976,-1.0515192682548538,0.5514925011111933,0.29843875200109965
2009-06-30,1.0400404578640445,0.3183487461752978,0.1845955344958323,0.23436143268896903,0.8129101729146501,-0.9356632901529379,0.5235121310949115,0.39200924649124097
2009-07-31,0.846285031445255,0.4546393897100156,0.059412220953232966,0.1348471686114019,0.8821738586250227,-0.8708053530811858,0.3180159062510404,0.23111780514358232
2009-08-31,0.6808059800362851,0.8224205199826703,-0.1934982835699582,0.1521113866846222,1.0653305389982581,-1.2456755270709259,0.6905159880265037,-0.03268628968862623
2009-09-30,0.476886961685145,1.0822232945867742,-0.49140844409049556,0.12865264729657766,1.3773237190943155,-1.8139058054990338,0.9054654660668184,-0.36275821787749657
2009-10-31,0.33297058385290323,1.2236560689596305,-0.20934084317982823,0.9343277790267017,1.9524246411765342,-0.5449289684701476,1.1601903469150823,-0.09222440458012197
2009-11-30,0.1128552806307464,1.7662657665982282,-0.3481015816750599,1.0296859046009876,2.1699053069409717,-0.3132117601429311,1.5777922795734987,-0.35113790177413917
2009-12-31,-1.3992017394502072,1.235441602118024,-0.745693873979369,1.5876382475712194,2.2065297480721493,-0.2745380916230785,1.375784162182983,-0.07362493084064271
2010-01-31,0.6344913009764155,0.40129148395313924,0.17595747882686705,1.5822769628376037,-0.2404137153884073,-0.16755466009408995,-0.019543364351467633,0.035490715814905496
2010-02-28,0.6419024496359503,0.46666092910294227,0.1941274035603969,1.0733993506415842,-0.23192891074563773,-0.27246911244612826,-0.36941437942976396,0.2668331582041731
2010-03-31,0.733798442005476,0.6288862654330157,0.5375052424183998,1.1366747714844574,-0.3084233105615578,0.06439908764775792,-0.6262262555707631,0.38535025194498645
2010-04-30,0.7627262255828345,0.28564539913871057,0.6424991362485258,1.381976106372888,-0.6703347263922755,0.286569985780647,-0.8671030290666959,0.6079823177933237
2010-05-31,-1.0320106198097627,0.4406083399781597,-1.05521512985597,-0.42147058163478923,0.8814806234128336,-1.084662145256045,0.5549854511558593,0.03412407694429641
2010-06-30,-0.18245532325237404,0.2868128251912205,-1.0846492979936346,-0.2741633128341047,0.6110973691113589,-1.2218539741376937,0.40546649033841436,-0.1635791584521143
2010-07-31,-0.23772744461703932,-0.76384238130236,-0.08103784878121364,0.1561678722148855,0.11380914656795517,-0.6448004060040654,0.15109679279451144,-0.00053686963036088
2010-08-31,-0.2777189867110157,-0.9827487776654199,0.17800154072967522,0.0842712209366074,0.005093141900534444,-0.28147816387229874,-0.08791633969597883,0.24008714747027737
2010-09-30,-0.2759756524135558,-0.9065665999985302,0.4907819098884929,-0.2338588933003317,-0.6858297717996817,0.045624087182499745,-0.005120929564895227,0.6190005025222135
2010-10-31,-0.11844834234022039,-0.7436916397750304,0.450838049592857,-0.0734261191196944,-0.48824268531098114,0.13818895409538473,0.11489824817998483,0.5859144891700465
2010-11-30,0.12340187350134726,-1.0433821405089774,0.7716721938355661,0.07220201924503351,-0.6714882974545461,0.41207838953941905,-0.21195216550728932,0.8119859992525597
2010-12-31,-0.10979415401477259,-0.909750686483652,0.4799731959254206,-0.013907679892563425,-0.3942901121245671,0.0870534872261526,0.09986718451372054,0.496885264213906
2011-01-31,-0.19247082381795952,-0.4921930160778726,0.16925582089740743,-0.28682822181936596,-0.029390607839575377,-0.09686880064795993,0.30640903527933155,0.19959627874216895
2011-02-28,-0.3789634468335642,-0.44441301836050756,-0.023469753610724894,-0.5133839610828845,0.09329086748521691,-0.2445258134236665,0.2878417449435336,0.31558265387006684
2011-03-31,-0.31966594524857933,-0.36174285099697895,-0.249347292618039,-0.5373462085173186,0.2385275632837271,-0.3620160424321088,0.30819951745958973,0.13894552931151183
2011-04-30,-0.6948620073083405,0.007382714325977643,-0.5388872516857299,-0.6109829523912843,0.5599461765861331,-0.4792030428023329,0.6171934410779308,-0.14826784733260706
2011-05-31,0.2007015325873897,-0.1659724102261614,-0.05959062276360071,0.3612843806844905,0.34003119955933714,0.09327135780639413,0.15239190753563983,0.44274789910870915
2011-06-30,0.31221820222990077,-0.017310671423005804,-0.17359219980872925,0.5356649104667411,0.622431758544094,-0.012965477098994238,0.3043940146466379,0.49728203839183
2011-07-31,0.27597007472754614,-0.0746585264402936,0.07110901228840129,0.2174848705652393,0.27492951286006445,0.2563208517666287,0.34419426935376307,0.8710746399196533
2011-08-31,0.21364375175471378,0.12054733608433252,-0.09276056621586684,0.1624339915742282,0.39262631369170536,0.19270304875530297,0.3282675841838509,0.8992620121064325
2011-09-30,-0.9738629679969178,0.45920677942296534,-0.6861689193220912,-0.20410045398070797,1.1451932366633524,-0.4347183549565912,0.8606027995167349,-0.32430463192319325
2011-10-31,-1.2581756773479376,0.5585572675442039,-0.6646107534924707,-0.2924867321264164,1.1119072905511884,-0.4736896186538394,0.7577996042531211,-0.2757123282344578
2011-11-30,-0.9988378949590251,0.7581703050047083,-0.7253964751224787,-0.25338122146667263,1.1219101903052968,-0.5820780584388567,0.7908830572116158,-0.49163750851383115
2011-12-31,-0.9988307570100837,0.5499353256399149,-0.3968335059810076,-0.21014790586561988,0.9007723169780363,-0.27990085877018084,0.7200270180093756,-0.34255969976569894
2012-01-31,-1.1670878649277798,0.6372831737908136,-0.37173449475489856,-0.20938530389377802,0.7329324182553041,-0.3789334706022598,0.6868396577014301,-0.32010760810663036
2012-02-29,-1.1886687654996444,0.7158504423348594,-0.4202011415748837,-0.19092052896867365,0.7710983108030554,-0.38122351827448986,0.7343001140239318,-0.36325919804010615
2012-03-31,-1.0285538755710695,0.5873467015531529,-0.18720210160713666,-0.23733537506823033,0.5608865401634286,-0.123519293554829,0.5686677782254174,-0.1405802466300101
2012-04-30,-1.0568664298514694,0.7990690914824407,-0.31152061785706575,-0.401373963309769,0.6765954739412929,-0.10193001909701575,0.5715865485935091,-0.04092757294774206
2012-05-31,-0.5989854011355669,0.8189530141910811,-0.3996397384705788,-0.40485228286724717,0.6218948110283915,-0.061245597315232166,0.512601749642558,-0.1194562338477619
2012-06-30,-0.5634821814427843,0.8013173686627745,-0.37984897784866034,-0.6978947213355523,0.594668797932658,-0.03380894242180498,0.5451220503700757,-0.34223411064618164
2012-07-31,-0.5209570813417206,0.8402286089359143,-0.34146177208464695,-0.6956719144060892,0.7440913710090439,-0.0952591260299821,0.6629158451946173,-0.43550581619504714
2012-08-31,-0.7014549319400071,0.808857167069171,-0.359225038611267,-0.7811857426565069,0.7677689701084883,-0.17494562005625336,0.7920654077483393,-0.5502094128934494
2012-09-30,-0.8738086554501793,1.320406782295828,-0.6968600865380012,-1.1644333540429388,1.0435522792268783,-0.39208355099012077,1.2041666955521242,-0.9814191342300362
2012-10-31,-1.0437606773649941,1.3481040020867026,-0.8487425864471162,-1.1100086590519511,1.0295607907669317,-0.577493493425058,1.230451363313791,-1.1350922742802512
2012-11-30,-1.4824452225104736,1.9396772115300631,-1.2468186656329523,-1.55642924227032,1.5757190385693416,-0.576588166706628,1.8281804061142357,-1.474948298068276
2012-12-31,-1.8935891183942832,2.3732021636210687,-1.7241470607830163,-1.9154697583941043,1.6532451923267923,-0.985700163422204,1.9691719117112032,-1.5932513642844648
2013-01-31,-2.0336748252478634,2.3742803286252334,-1.6601751049006426,-1.3723048155036077,2.096554490575582,-0.9963948348406616,1.9438018403379036,-1.5904343802946317
2013-02-28,-1.7519855728510076,2.1869674430888626,-1.193931676893386,-0.8676535358841079,1.738591474433461,-0.8681586546598761,2.002433664331287,-1.3714081969404055
2013-03-31,-1.5791675127041178,1.8499303865474148,-1.0204967611746862,-0.86441726357912,1.5084423186509468,-0.8963834427401081,1.8796115578209187,-1.4090007865912817
2013-04-30,-1.6357403396092993,1.901711803473755,-1.1441305124935865,-0.8722333943209295,1.451505888398481,-0.9436468004997289,1.9526842783461509,-1.4773669029653191
2013-05-31,-0.25762101298841794,0.6019415208402619,-0.48968189280561575,-0.6162395306174505,0.918664824381759,-0.6085541511272801,0.2475113173605451,0.05390806232087318
2013-06-30,-0.3082575516588172,0.34624359585479275,-0.40074450885202667,-0.6113614397562107,0.8568800549985154,-0.40317296360216237,-0.0881406511416786,0.2365529601577635
2013-07-31,-0.7185306527700825,0.4282016583207443,-0.7994900897263049,-0.4890266437428101,0.8077308015779775,-0.516771871550122,-0.11421747223513558,0.09588309763255247
2013-08-31,-0.5285611462245515,0.43125659176120323,-0.5457110601556027,-0.5122399076222552,0.7498843984929211,-0.4566762365207467,-0.22860335741313328,0.40224829385197575
2013-09-30,-0.33679773663516205,0.43076984868117996,-0.7566031758028378,0.0605264567365932,0.8755250105710323,-0.4755391860466107,-0.016241042721714727,0.40134742801139095
2013-10-31,-0.3399233785649995,0.4952620673654991,-0.8812345251135891,0.050257293427805605,0.8383243194905706,-0.6149515715592044,0.1691144556081001,0.18252616566333527
2013-11-30,-0.13969448272632864,1.1309640267752312,-0.7153940537066851,-0.1701125820977743,0.4432186653749177,-0.23709451992541689,-0.06942937869328077,0.1792015155675809
2013-12-31,-0.11777776227092152,1.1554590471706576,-0.7165623673277836,-0.19094270811818936,0.7741575616907123,-0.19509287259255187,-0.05985916325774454,0.16585220112305146
2014-01-31,0.07316953194179977,0.8185706854081798,-0.404658306212578,-0.3854003136050762,0.5128017934024341,0.14891929547440946,-0.11598978871448297,0.5520151135703527
2014-02-28,-0.2863862331717466,1.2107642949562678,-0.5808851930233376,0.5877277066952287,0.8761214639633982,0.08168472261309595,0.2511353229543941,0.39895077081096536
2014-03-31,-0.30732678810526043,1.6458963097814885,-0.4703817318187158,0.6248234039882595,1.2580914808756711,-0.237305997558718,0.4582733354395378,0.19159186214434634
2014-04-30,-0.14787784977592708,1.6717984268893877,-0.42011074177448227,0.7933455848256296,1.421737385003031,-0.16603233252024577,0.24306235741135612,0.271394106470526
2014-05-31,-0.11602646609360903,1.509943070059968,-0.4127520001010086,1.2713388651738569,1.3494625666338251,-0.2870124406407574,0.2245585685018361,0.3586685534462792
2014-06-30,-0.0858206439822967,1.7381978361522383,-0.4977501039770966,0.9291702680579854,1.1754692343262552,-0.20266723942274262,0.3357882358607821,0.5382013741304295
2014-07-31,0.1469108878964419,1.5542033821510377,-0.207394810220145,0.8458422490687495,0.8010896783675849,0.175497034344304,0.114135027696293,0.7179324748407332
2014-08-31,0.22275331065568052,1.2113567895327253,-0.05649669704433305,0.7345793358630259,0.5551706655221096,-0.18494019923535474,0.15346844153209016,0.7920394992989972
2014-09-30,-0.4973702862629319,0.9664383451391891,-0.43375095916189726,-0.12570389824311748,0.22942224734737823,-0.03915506478280568,-0.13073963970829644,0.251672116941828
2014-10-31,-0.3450771220888673,0.9199661716043657,-0.449276361057215,-0.09312537978532481,0.5090012084303446,0.2756501527900217,-0.40872006741008376,0.5903499072225389
2014-11-30,-0.29628672684258195,-0.3820543390270239,-0.3825754513913304,0.1628474882094323,0.757662344721978,0.2718015491473942,-0.28955240627059853,0.49889939689448304
2014-12-31,-0.24295080081469525,-0.7242429049180324,-0.2412402374345887,0.5170136318945245,0.7333338453330278,0.03530697052025557,-0.08756140073312728,-0.8524479295756057
2015-01-31,1.6468375873219356,1.0718237770329002,-1.4364087316552658,0.3327764984332641,0.6724683543165595,0.10203204627481628,0.22508517443315845,-1.2771225887274242
2015-02-28,1.878785460042629,1.6735162553366163,-1.6432568322889474,0.5290421665445633,0.5786617910922975,-0.105676274019298,0.8826702067317311,-1.3753698295128
2015-03-31,2.0541311848620243,1.4035133012648655,-1.3796090722391572,0.33251698033160215,0.3772826118389337,0.27709100365430683,0.7749031552177509,-1.6862562693777123
2015-04-30,1.6495867656046492,0.3982885312862972,-0.4934581791004335,0.8141374756209089,0.2362505589296816,0.9375332304588008,-0.7322374036877116,0.2543098951305419
2015-05-31,1.5520034385993564,0.3984027322054959,-0.5086540859539371,0.827954687781879,-0.1388554878774137,1.2846579139924252,-0.931068643661554,0.26951922226046887
